PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
17.459999,24.280001,6.110000,5.310000,0.200000,64.489998,1.280000,-3.270000,285.279999,46.310001,85862.523438,36.48,107.96,24.942856,PM2.5,20937
17.440001,25.690001,6.030000,6.720000,0.220000,63.660000,1.420000,-2.980000,284.510010,48.560001,84979.882812,36.48,108.12,25.690001,PM10,20938
17.510000,28.709999,6.150000,8.900000,0.270000,62.450001,1.690000,-2.680000,284.260010,50.220001,84835.093750,36.47,108.29,28.709999,PM10,20939
12.280000,14.980000,4.290000,5.400000,0.220000,71.080002,-1.000000,0.710000,277.579987,65.459999,74914.578125,36.63,102.72,17.542856,PM2.5,21153
12.270000,15.830000,4.650000,5.960000,0.240000,75.080002,-0.890000,0.200000,279.679993,58.029999,77264.187500,36.63,102.89,17.528572,PM2.5,21154
11.470000,14.750000,3.300000,3.870000,0.210000,76.220001,-1.090000,-1.260000,279.250000,56.720001,76681.367188,36.64,103.05,16.385715,PM2.5,21155
11.370000,14.860000,2.810000,3.300000,0.200000,75.330002,-1.020000,-1.540000,280.040009,51.689999,77503.820312,36.64,103.22,16.242857,PM2.5,21156
11.500000,15.370000,2.880000,3.260000,0.200000,75.790001,-0.760000,-1.150000,281.709991,46.990002,79397.328125,36.64,103.39,16.428572,PM2.5,21157
12.070000,16.870001,3.410000,3.610000,0.210000,77.940002,-1.060000,-1.900000,281.869995,46.520000,79753.726562,36.64,103.56,17.242857,PM2.5,21158
11.270000,15.460000,3.570000,2.840000,0.190000,78.180000,-1.450000,-3.310000,281.489990,46.410000,79479.273438,36.64,103.73,16.100000,PM2.5,21159
11.090000,15.430000,4.420000,2.600000,0.180000,78.089996,-1.680000,-4.830000,281.540009,46.060001,79752.953125,36.65,103.9,15.842857,PM2.5,21160
14.970000,26.850000,8.480000,6.090000,0.230000,85.120003,-1.670000,-5.860000,282.149994,45.950001,80832.453125,36.65,104.07,26.850000,PM10,21161
11.970000,18.209999,5.560000,3.360000,0.180000,78.790001,-1.110000,-5.970000,282.880005,46.650002,82137.992188,36.65,104.24,18.209999,PM10,21162
10.670000,14.300000,4.710000,2.400000,0.160000,74.260002,-0.250000,-5.520000,284.190002,45.080002,83820.937500,36.65,104.41,15.242857,PM2.5,21163
11.640000,16.730000,5.400000,3.630000,0.180000,73.470001,0.030000,-4.190000,285.690002,42.230000,85480.796875,36.65,104.58,16.730000,PM10,21164
12.710000,19.230000,8.790000,7.630000,0.180000,76.169998,-0.430000,-4.010000,285.609985,43.230000,85355.250000,36.65,104.75,19.230000,PM10,21165
13.150000,19.799999,8.640000,8.450000,0.180000,76.529999,-0.570000,-4.920000,283.480011,48.340000,83078.093750,36.65,104.92,19.799999,PM10,21166
12.050000,16.480000,3.080000,2.520000,0.170000,72.650002,-0.260000,-5.250000,281.059998,53.830002,80376.226562,36.65,105.08,17.214287,PM2.5,21167
15.540000,22.770000,5.410000,4.730000,0.230000,75.160004,2.370000,-4.580000,282.000000,51.040001,81854.882812,36.64,106.61,22.770000,PM10,21176
16.020000,22.350000,5.650000,4.450000,0.210000,74.599998,2.400000,-4.720000,282.769989,47.970001,82534.367188,36.64,106.78,22.885715,PM2.5,21177
16.490000,22.110001,5.950000,4.370000,0.200000,73.360001,2.280000,-4.970000,284.109985,44.430000,84098.382812,36.64,106.95,23.557142,PM2.5,21178
17.049999,22.100000,6.190000,4.280000,0.190000,71.339996,2.060000,-4.840000,285.140015,43.020000,85467.882812,36.63,107.11,24.357141,PM2.5,21179
17.450001,21.980000,6.280000,3.980000,0.180000,69.650002,1.620000,-4.760000,285.380005,43.470001,85925.023438,36.63,107.28,24.928572,PM2.5,21180
17.629999,21.920000,6.270000,3.790000,0.180000,67.910004,1.450000,-4.480000,285.209991,44.459999,85761.921875,36.63,107.45,25.185713,PM2.5,21181
17.809999,22.420000,6.360000,3.890000,0.180000,66.769997,1.350000,-3.900000,285.089996,45.070000,85604.953125,36.62,107.62,25.442856,PM2.5,21182
18.030001,23.330000,6.490000,4.330000,0.190000,65.629997,1.380000,-3.610000,285.119995,45.110001,85654.843750,36.62,107.79,25.757143,PM2.5,21183
18.260000,24.770000,6.570000,5.530000,0.200000,64.889999,1.600000,-3.330000,284.600006,46.610001,85096.851562,36.62,107.96,26.085714,PM2.5,21184
10.330000,12.510000,2.850000,3.770000,0.190000,78.910004,-0.740000,-1.660000,276.779999,63.080002,73842.953125,36.77,102.88,14.757143,PM2.5,21401
10.090000,12.190000,2.270000,2.450000,0.180000,79.050003,-0.250000,-3.030000,276.959991,58.930000,73984.046875,36.77,103.05,14.414286,PM2.5,21402
9.900000,12.010000,1.960000,1.920000,0.170000,77.930000,-0.010000,-2.620000,279.459991,49.150002,76487.601562,36.77,103.22,14.142857,PM2.5,21403
9.920000,12.000000,1.900000,1.680000,0.170000,77.500000,-0.310000,-2.490000,280.220001,46.840000,77402.296875,36.78,103.39,14.171429,PM2.5,21404
10.370000,12.900000,2.110000,1.710000,0.170000,77.870003,-0.590000,-3.510000,279.850006,48.380001,77258.203125,36.78,103.56,14.814285,PM2.5,21405
10.270000,12.620000,2.260000,1.420000,0.160000,77.239998,-0.890000,-4.700000,280.179993,47.709999,77903.773438,36.78,103.73,14.671430,PM2.5,21406
10.360000,12.860000,2.750000,1.470000,0.160000,76.150002,-1.190000,-5.650000,281.010010,46.689999,79192.656250,36.78,103.9,14.799999,PM2.5,21407
12.250000,18.600000,5.040000,3.330000,0.180000,79.360001,-1.090000,-6.150000,282.290009,45.790001,81095.992188,36.78,104.07,18.600000,PM10,21408
11.060000,15.180000,3.600000,2.120000,0.160000,76.250000,-0.480000,-6.180000,283.570007,45.380001,83020.546875,36.78,104.24,15.800000,PM2.5,21409
10.490000,13.240000,3.150000,1.610000,0.160000,73.370003,0.460000,-6.110000,284.470001,44.840000,84196.648438,36.78,104.41,14.985714,PM2.5,21410
10.900000,13.980000,3.410000,2.070000,0.160000,72.199997,0.310000,-5.640000,285.040009,43.110001,84609.851562,36.79,104.58,15.571428,PM2.5,21411
11.470000,15.280000,4.750000,3.690000,0.160000,73.559998,-0.640000,-5.530000,284.510010,44.759998,84102.062500,36.79,104.75,16.385715,PM2.5,21412
11.950000,16.190001,4.860000,4.300000,0.170000,74.269997,-0.560000,-5.830000,282.470001,50.459999,82073.257812,36.79,104.92,17.071428,PM2.5,21413
11.960000,15.690000,2.820000,2.230000,0.170000,72.940002,0.410000,-5.280000,280.950012,54.810001,80460.156250,36.79,105.08,17.085714,PM2.5,21414
12.240000,16.129999,2.780000,2.370000,0.170000,72.330002,1.150000,-4.740000,281.359985,53.060001,80962.007812,36.79,105.25,17.485714,PM2.5,21415
16.700001,22.680000,6.300000,4.800000,0.210000,73.349998,2.530000,-4.780000,282.440002,48.549999,82337.507812,36.77,106.78,23.857143,PM2.5,21424
17.000000,22.420000,6.530000,4.690000,0.200000,71.620003,2.610000,-5.080000,283.890015,44.980000,84085.640625,36.77,106.95,24.285715,PM2.5,21425
17.500000,22.389999,6.720000,4.580000,0.190000,69.699997,2.490000,-4.960000,284.760010,44.070000,85269.117188,36.77,107.12,25.000000,PM2.5,21426
17.910000,22.270000,6.810000,4.370000,0.190000,68.400002,1.980000,-4.780000,284.700012,45.389999,85391.687500,36.77,107.29,25.585714,PM2.5,21427
18.080000,22.190001,6.770000,4.140000,0.180000,67.510002,1.700000,-4.510000,284.399994,46.389999,84957.351562,36.76,107.46,25.828571,PM2.5,21428
18.370001,22.700001,6.890000,4.210000,0.180000,66.739998,1.510000,-4.080000,284.190002,46.730000,84618.867188,36.76,107.63,26.242859,PM2.5,21429
18.719999,23.730000,7.040000,4.590000,0.190000,65.650002,1.550000,-3.770000,284.239990,46.380001,84670.406250,36.76,107.8,26.742857,PM2.5,21430
9.170000,10.370000,1.770000,1.690000,0.170000,80.050003,-0.840000,-2.040000,275.440002,64.410004,72177.640625,36.9,102.71,13.100000,PM2.5,21646
9.420000,10.650000,1.620000,1.470000,0.160000,83.519997,-0.290000,-4.300000,273.750000,67.910004,70652.796875,36.9,102.88,13.457143,PM2.5,21647
9.590000,11.070000,1.690000,1.530000,0.160000,80.970001,0.750000,-5.180000,276.230011,57.080002,73254.476562,36.91,103.05,13.700000,PM2.5,21648
9.550000,10.990000,1.570000,1.390000,0.160000,79.080002,0.790000,-4.990000,278.160004,49.689999,75144.609375,36.91,103.22,13.642858,PM2.5,21649
9.660000,10.970000,1.490000,1.160000,0.160000,78.739998,0.070000,-5.490000,277.690002,51.169998,74728.703125,36.91,103.39,13.800000,PM2.5,21650
10.030000,11.560000,1.610000,1.110000,0.150000,78.510002,0.100000,-6.030000,277.230011,54.520000,74655.453125,36.91,103.56,14.328571,PM2.5,21651
10.180000,11.720000,1.680000,1.020000,0.150000,77.160004,0.270000,-6.550000,277.820007,53.810001,75585.648438,36.92,103.73,14.542857,PM2.5,21652
10.200000,11.860000,1.810000,1.040000,0.150000,75.570000,0.040000,-6.640000,279.799988,50.340000,78106.898438,36.92,103.9,14.571428,PM2.5,21653
10.550000,13.270000,2.350000,1.460000,0.150000,75.900002,-0.050000,-6.410000,282.140015,46.869999,81104.148438,36.92,104.07,15.071429,PM2.5,21654
10.540000,13.220000,2.400000,1.390000,0.150000,75.019997,0.120000,-6.330000,283.679993,45.689999,83253.773438,36.92,104.24,15.057143,PM2.5,21655
10.460000,12.680000,2.220000,1.160000,0.150000,73.129997,0.510000,-6.470000,283.359985,47.889999,83065.859375,36.92,104.41,14.942857,PM2.5,21656
10.550000,12.460000,2.040000,1.080000,0.150000,71.529999,0.550000,-6.650000,282.179993,50.259998,81588.500000,36.92,104.58,15.071429,PM2.5,21657
10.820000,12.990000,2.070000,1.240000,0.150000,71.360001,0.070000,-6.440000,282.459991,49.980000,82005.773438,36.92,104.75,15.457143,PM2.5,21658
11.180000,13.770000,2.200000,1.480000,0.160000,71.160004,0.220000,-5.840000,282.559998,51.230000,82461.359375,36.92,104.92,15.971429,PM2.5,21659
11.960000,15.250000,2.740000,2.080000,0.160000,72.309998,1.230000,-5.250000,281.890015,53.110001,81789.351562,36.92,105.08,17.085714,PM2.5,21660
17.010000,23.770000,6.650000,5.190000,0.220000,74.230003,2.370000,-4.940000,281.700012,50.299999,81672.867188,36.91,106.61,24.300001,PM2.5,21669
17.500000,23.639999,6.920000,5.100000,0.210000,73.320000,2.740000,-4.900000,282.260010,48.840000,82344.343750,36.91,106.78,25.000000,PM2.5,21670
17.690001,23.209999,7.130000,5.000000,0.200000,71.389999,2.920000,-5.050000,283.799988,45.669998,84238.781250,36.91,106.95,25.271429,PM2.5,21671
18.150000,23.020000,7.280000,4.850000,0.190000,69.540001,2.660000,-4.790000,284.519989,45.070000,85199.421875,36.9,107.12,25.928572,PM2.5,21672
18.530001,22.850000,7.380000,4.780000,0.190000,68.169998,2.030000,-4.580000,284.410004,46.360001,85229.656250,36.9,107.29,26.471430,PM2.5,21673
18.660000,22.750000,7.380000,4.570000,0.190000,67.309998,1.860000,-4.280000,283.850006,47.889999,84474.976562,36.9,107.46,26.657143,PM2.5,21674
8.460000,9.270000,1.350000,1.080000,0.160000,81.510002,-0.810000,-1.350000,274.450012,64.550003,70858.007812,37.03,102.54,12.085714,PM2.5,21892
9.010000,10.090000,1.610000,1.410000,0.170000,83.680000,-1.190000,-4.690000,271.660004,73.620003,68407.281250,37.04,102.71,12.871428,PM2.5,21893
9.590000,10.850000,1.590000,1.470000,0.160000,83.849998,0.080000,-6.080000,272.179993,72.099998,69566.062500,37.04,102.88,13.700000,PM2.5,21894
9.630000,10.870000,1.610000,1.440000,0.160000,81.010002,1.250000,-6.730000,274.730011,62.060001,72187.828125,37.04,103.05,13.757143,PM2.5,21895
9.660000,10.800000,1.480000,1.340000,0.160000,79.459999,0.930000,-6.840000,275.170013,58.570000,72437.203125,37.05,103.22,13.800000,PM2.5,21896
9.810000,10.830000,1.420000,1.170000,0.150000,78.959999,0.590000,-6.920000,275.220001,59.799999,72765.609375,37.05,103.39,14.014286,PM2.5,21897
10.190000,11.480000,1.610000,1.180000,0.150000,78.260002,0.920000,-6.710000,275.559998,61.700001,73571.156250,37.05,103.56,14.557142,PM2.5,21898
10.350000,11.600000,1.710000,1.080000,0.150000,76.650002,1.490000,-6.650000,276.209991,61.080002,74443.156250,37.05,103.73,14.785715,PM2.5,21899
10.370000,11.770000,1.890000,1.150000,0.150000,74.870003,1.510000,-6.440000,279.160004,54.009998,77841.617188,37.05,103.9,14.814285,PM2.5,21900
10.940000,13.590000,2.760000,1.880000,0.160000,74.849998,1.050000,-5.970000,282.540009,47.200001,81793.859375,37.05,104.07,15.628571,PM2.5,21901
10.800000,13.230000,2.500000,1.570000,0.160000,73.279999,0.650000,-5.830000,283.959991,45.900002,83666.406250,37.06,104.24,15.428572,PM2.5,21902
10.620000,12.550000,2.150000,1.140000,0.150000,71.589996,0.540000,-5.740000,282.940002,49.639999,82702.117188,37.06,104.4,15.171429,PM2.5,21903
10.630000,12.200000,1.980000,0.950000,0.150000,70.680000,0.820000,-5.860000,281.049988,54.950001,80702.093750,37.06,104.58,15.185715,PM2.5,21904
10.900000,12.770000,2.050000,1.050000,0.150000,70.570000,1.050000,-5.910000,281.890015,52.950001,81724.703125,37.06,104.74,15.571428,PM2.5,21905
11.220000,13.470000,2.190000,1.270000,0.150000,70.690002,1.140000,-5.640000,283.339996,49.830002,83455.367188,37.06,104.92,16.028572,PM2.5,21906
18.370001,25.430000,7.640000,5.490000,0.220000,74.139999,2.920000,-4.840000,282.630005,48.090000,83047.703125,37.05,106.78,26.242859,PM2.5,21917
18.840000,25.070000,7.870000,5.400000,0.210000,71.900002,3.130000,-4.850000,283.570007,46.459999,84208.078125,37.04,106.95,26.914286,PM2.5,21918
19.190001,24.530001,7.980000,5.150000,0.200000,69.779999,2.750000,-4.640000,284.070007,46.279999,84792.671875,37.04,107.12,27.414286,PM2.5,21919
9.130000,10.260000,1.650000,1.490000,0.170000,83.449997,-1.150000,-5.480000,269.510010,82.940002,66939.640625,37.17,102.7,13.042857,PM2.5,22143
9.870000,11.150000,1.690000,1.720000,0.170000,82.559998,0.280000,-5.540000,272.190002,75.160004,70341.648438,37.18,102.87,14.099999,PM2.5,22144
9.790000,10.960000,1.600000,1.550000,0.160000,81.699997,1.080000,-6.180000,272.250000,74.110001,70316.398438,37.18,103.04,13.985714,PM2.5,22145
9.860000,10.900000,1.450000,1.460000,0.160000,80.099998,1.530000,-6.380000,271.859985,73.610001,69805.507812,37.18,103.21,14.085713,PM2.5,22146
9.970000,10.880000,1.390000,1.270000,0.150000,79.440002,1.840000,-6.280000,274.029999,67.290001,72147.109375,37.18,103.38,14.242858,PM2.5,22147
10.280000,11.310000,1.560000,1.230000,0.150000,77.889999,2.140000,-6.040000,276.130005,62.209999,74566.257812,37.19,103.55,14.685714,PM2.5,22148
10.430000,11.450000,1.690000,1.160000,0.150000,75.120003,2.640000,-5.710000,278.059998,57.930000,76823.546875,37.19,103.72,14.900001,PM2.5,22149
10.480000,11.590000,1.880000,1.220000,0.150000,73.660004,2.350000,-5.480000,281.209991,50.450001,80354.351562,37.19,103.89,14.971428,PM2.5,22150
10.960000,12.910000,2.900000,2.030000,0.160000,73.830002,1.690000,-5.390000,283.920013,45.189999,83461.101562,37.19,104.06,15.657143,PM2.5,22151
10.890000,12.730000,2.610000,1.640000,0.150000,72.639999,1.310000,-5.430000,284.890015,44.349998,84766.203125,37.19,104.23,15.557143,PM2.5,22152
10.770000,12.360000,2.190000,1.180000,0.150000,71.190002,0.990000,-4.880000,284.570007,45.980000,84555.992188,37.19,104.4,15.385715,PM2.5,22153
10.780000,12.150000,2.020000,1.000000,0.150000,70.309998,0.960000,-4.630000,283.500000,49.130001,83505.976562,37.19,104.57,15.400000,PM2.5,22154
11.030000,12.680000,2.060000,1.050000,0.150000,70.559998,1.160000,-5.020000,283.339996,49.759998,83426.851562,37.19,104.74,15.757142,PM2.5,22155
8.630000,9.530000,1.320000,1.130000,0.160000,85.250000,-1.460000,-4.690000,268.690002,84.459999,65929.500000,37.31,102.53,12.328571,PM2.5,22394
9.910000,11.140000,1.720000,1.810000,0.170000,82.879997,-0.410000,-4.390000,271.179993,77.980003,69122.109375,37.31,102.7,14.157143,PM2.5,22395
10.360000,11.670000,1.840000,2.050000,0.170000,80.360001,0.470000,-4.030000,274.339996,69.269997,72867.203125,37.31,102.87,14.799999,PM2.5,22396
10.300000,11.460000,1.720000,1.880000,0.170000,78.120003,1.210000,-4.170000,273.989990,70.459999,72446.976562,37.31,103.04,14.714286,PM2.5,22397
10.370000,11.350000,1.540000,1.590000,0.160000,77.040001,1.950000,-4.340000,273.970001,70.010002,72378.507812,37.32,103.21,14.814285,PM2.5,22398
10.320000,11.130000,1.450000,1.280000,0.150000,76.779999,2.300000,-4.660000,276.700012,62.000000,75318.539062,37.32,103.38,14.742857,PM2.5,22399
10.470000,11.270000,1.530000,1.200000,0.150000,74.809998,2.950000,-4.760000,278.429993,58.349998,77398.312500,37.32,103.55,14.957143,PM2.5,22400
10.650000,11.420000,1.660000,1.150000,0.150000,73.809998,3.520000,-4.880000,279.500000,55.950001,78535.906250,37.32,103.72,15.214285,PM2.5,22401
10.700000,11.520000,1.900000,1.240000,0.150000,72.769997,2.830000,-5.250000,281.910004,50.110001,81186.796875,37.32,103.89,15.285714,PM2.5,22402
10.970000,12.230000,3.240000,2.210000,0.150000,72.410004,2.270000,-5.440000,284.059998,46.070000,83779.593750,37.33,104.06,15.671429,PM2.5,22403
11.010000,12.310000,2.770000,1.730000,0.150000,72.320000,2.160000,-5.460000,284.179993,46.869999,84144.109375,37.33,104.23,15.728572,PM2.5,22404
10.950000,12.180000,2.190000,1.190000,0.150000,70.900002,1.800000,-5.030000,284.260010,46.939999,84230.539062,37.33,104.4,15.642857,PM2.5,22405
10.990000,12.220000,2.060000,1.070000,0.150000,70.169998,1.370000,-4.700000,284.670013,46.150002,84814.140625,37.33,104.57,15.700000,PM2.5,22406
8.080000,8.890000,1.080000,0.790000,0.150000,87.709999,0.800000,-4.620000,267.660004,81.959999,64141.128906,37.44,102.35,11.542857,PM2.5,22646
9.400000,10.580000,1.410000,1.340000,0.170000,86.160004,-0.170000,-3.980000,271.510010,73.860001,69070.156250,37.44,102.52,13.428571,PM2.5,22647
10.470000,11.940000,1.990000,2.220000,0.180000,83.129997,0.220000,-3.490000,275.799988,62.779999,74273.570312,37.44,102.69,14.957143,PM2.5,22648
10.820000,12.210000,2.180000,2.600000,0.180000,77.989998,0.870000,-2.930000,278.220001,57.799999,77006.531250,37.45,102.87,15.457143,PM2.5,22649
10.780000,11.890000,1.940000,2.140000,0.170000,75.669998,1.580000,-2.820000,278.450012,57.919998,77187.859375,37.45,103.04,15.400000,PM2.5,22650
10.820000,11.730000,1.720000,1.670000,0.160000,74.430000,2.260000,-3.130000,278.829987,57.290001,77680.906250,37.45,103.21,15.457143,PM2.5,22651
10.850000,11.630000,1.610000,1.420000,0.160000,73.599998,2.580000,-3.290000,280.779999,52.990002,79956.273438,37.45,103.38,15.500001,PM2.5,22652
10.960000,11.700000,1.600000,1.280000,0.160000,72.980003,2.940000,-3.380000,281.250000,52.680000,80586.960938,37.46,103.55,15.657143,PM2.5,22653
11.050000,11.720000,1.640000,1.140000,0.150000,72.790001,3.230000,-4.050000,280.399994,55.580002,79637.000000,37.46,103.72,15.785714,PM2.5,22654
11.070000,11.770000,1.820000,1.180000,0.150000,72.370003,3.040000,-4.900000,281.750000,52.570000,81323.812500,37.46,103.89,15.814285,PM2.5,22655
11.110000,12.030000,2.730000,1.760000,0.150000,71.739998,2.760000,-5.090000,283.690002,48.520000,83688.562500,37.46,104.06,15.871428,PM2.5,22656
8.030000,8.670000,1.000000,0.790000,0.150000,87.919998,2.680000,-4.340000,265.089996,91.760002,62411.628906,37.57,102.18,11.471428,PM2.5,22899
8.640000,9.640000,1.150000,1.070000,0.160000,88.339996,3.160000,-4.110000,268.570007,82.519997,65799.593750,37.57,102.35,12.342857,PM2.5,22900
10.070000,11.650000,1.660000,1.860000,0.180000,86.690002,1.720000,-4.010000,274.809998,63.400002,72612.679688,37.58,102.52,14.385714,PM2.5,22901
10.960000,12.900000,2.650000,3.200000,0.200000,82.599998,0.990000,-3.360000,279.529999,52.849998,78156.882812,37.58,102.69,15.657143,PM2.5,22902
11.640000,13.580000,3.340000,4.170000,0.220000,78.470001,1.050000,-2.480000,281.679993,49.790001,80774.656250,37.58,102.86,16.628572,PM2.5,22903
11.510000,12.860000,2.820000,3.230000,0.200000,75.690002,1.480000,-2.220000,282.250000,49.610001,81488.960938,37.59,103.03,16.442858,PM2.5,22904
11.450000,12.460000,2.310000,2.320000,0.180000,73.839996,2.320000,-2.520000,282.209991,50.040001,81557.406250,37.59,103.2,16.357143,PM2.5,22905
11.410000,12.260000,2.000000,1.770000,0.170000,72.800003,2.670000,-2.810000,282.790009,48.880001,82215.218750,37.59,103.37,16.299999,PM2.5,22906
