PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
236.580002,255.880005,26.760000,31.959999,2.230000,49.700001,-0.700000,-2.440000,287.369995,58.509998,98256.796875,29.31,105.08,286.580017,PM2.5,7782
222.429993,236.970001,26.860001,29.389999,2.150000,47.820000,-0.600000,-2.430000,287.049988,60.419998,97913.492188,29.31,105.23,272.429993,PM2.5,7783
206.990005,216.789993,27.590000,27.889999,2.040000,45.869999,-0.620000,-2.150000,287.059998,61.680000,97969.890625,29.31,105.39,256.989990,PM2.5,7784
2.580000,2.860000,0.300000,0.990000,0.120000,74.220001,0.030000,4.900000,270.769989,52.669998,66561.023438,29.3,99.15,3.685714,PM2.5,7971
2.680000,2.970000,0.320000,1.150000,0.120000,74.769997,0.200000,6.040000,268.670013,59.380001,64330.750000,29.31,99.31,3.828572,PM2.5,7972
2.780000,3.070000,0.320000,1.300000,0.120000,76.230003,1.730000,7.290000,265.470001,70.959999,61175.820312,29.32,99.47,3.971429,PM2.5,7973
2.740000,3.000000,0.330000,1.390000,0.120000,78.459999,3.410000,7.400000,264.670013,73.540001,60399.699219,29.32,99.62,3.914286,PM2.5,7974
2.700000,2.990000,0.330000,1.330000,0.120000,78.339996,5.090000,8.080000,264.239990,74.410004,59633.031250,29.33,99.78,3.857143,PM2.5,7975
2.560000,2.830000,0.320000,1.260000,0.120000,79.190002,5.380000,6.760000,264.309998,74.620003,59683.410156,29.34,99.93,3.657143,PM2.5,7976
2.410000,2.660000,0.310000,1.170000,0.120000,80.320000,5.300000,6.080000,263.790009,76.199997,59282.800781,29.34,100.09,3.442857,PM2.5,7977
2.210000,2.440000,0.280000,0.980000,0.120000,80.820000,8.140000,6.670000,262.790009,76.070000,57970.250000,29.35,100.24,3.157143,PM2.5,7978
1.930000,2.120000,0.240000,0.710000,0.120000,83.470001,11.380000,6.750000,264.320007,64.849998,58532.320312,29.36,100.4,3.000000,CO,7979
1.820000,2.000000,0.230000,0.660000,0.120000,83.199997,11.100000,6.220000,267.480011,50.209999,60611.550781,29.36,100.56,3.000000,CO,7980
1.840000,2.020000,0.240000,0.670000,0.120000,80.370003,8.500000,5.600000,269.140015,43.810001,62072.550781,29.37,100.71,3.000000,CO,7981
1.960000,2.170000,0.240000,0.660000,0.120000,77.230003,5.510000,3.530000,270.540009,39.209999,63647.621094,29.37,100.87,3.000000,CO,7982
2.000000,2.190000,0.250000,0.500000,0.120000,80.639999,3.010000,3.470000,272.679993,34.509998,66297.203125,29.38,101.02,3.000000,CO,7983
2.110000,2.300000,0.290000,0.620000,0.120000,80.320000,3.880000,6.900000,272.160004,35.740002,65367.839844,29.38,101.18,3.014286,PM2.5,7984
2.230000,2.460000,0.310000,0.740000,0.120000,79.370003,7.000000,7.570000,268.869995,42.750000,61732.878906,29.39,101.33,3.185714,PM2.5,7985
2.320000,2.570000,0.320000,0.770000,0.120000,79.610001,8.210000,7.270000,265.910004,51.459999,59079.488281,29.39,101.49,3.314286,PM2.5,7986
2.270000,2.510000,0.300000,0.680000,0.120000,81.510002,9.600000,6.900000,264.459991,57.910000,57812.320312,29.4,101.65,3.242857,PM2.5,7987
2.180000,2.350000,0.300000,0.580000,0.120000,86.190002,12.030000,6.900000,266.540009,50.869999,58820.628906,29.4,101.8,3.114286,PM2.5,7988
19.879999,21.820000,5.340000,1.380000,0.230000,76.769997,5.440000,4.310000,271.440002,49.099998,64766.238281,29.41,101.96,28.400000,PM2.5,7989
76.230003,83.690002,21.860001,3.820000,0.580000,72.000000,-2.130000,1.810000,274.709991,76.709999,75408.703125,29.41,102.11,101.537506,PM2.5,7990
108.820000,117.750000,22.930000,5.510000,0.870000,72.419998,-2.560000,-0.060000,277.459991,78.519997,80496.226562,29.41,102.27,142.274994,PM2.5,7991
127.250000,137.740005,22.920000,6.930000,1.030000,69.669998,-2.630000,-2.390000,277.519989,80.830002,80709.210938,29.42,102.43,167.500000,PM2.5,7992
149.550003,161.720001,23.950001,9.660000,1.210000,67.830002,-1.300000,-2.990000,279.399994,75.120003,83936.132812,29.42,102.58,199.357147,PM2.5,7993
165.610001,179.360001,25.650000,12.060000,1.330000,67.610001,-1.310000,0.070000,278.769989,74.669998,81627.617188,29.42,102.74,215.610001,PM2.5,7994
177.410004,192.639999,26.809999,14.210000,1.410000,68.400002,-1.940000,1.000000,275.390015,82.709999,76488.953125,29.42,102.89,227.410004,PM2.5,7995
184.789993,201.309998,27.299999,16.070000,1.460000,67.430000,-1.690000,0.620000,274.559998,90.470001,77003.406250,29.43,103.05,234.789993,PM2.5,7996
189.220001,206.850006,29.240000,19.910000,1.510000,66.769997,-1.650000,-0.510000,277.380005,85.940002,81980.179688,29.43,103.21,239.220001,PM2.5,7997
199.529999,220.070007,31.370001,27.129999,1.610000,64.489998,-0.920000,-1.760000,282.160004,68.620003,89049.171875,29.43,103.36,249.529999,PM2.5,7998
213.039993,236.679993,35.259998,38.189999,1.740000,58.680000,0.320000,-2.860000,285.220001,59.049999,93861.242188,29.43,103.52,263.039978,PM2.5,7999
231.369995,259.299988,38.470001,50.270000,1.930000,53.520000,1.150000,-3.250000,286.600006,55.799999,96519.968750,29.44,103.67,281.369995,PM2.5,8000
248.880005,281.380005,40.500000,56.840000,2.140000,52.270000,0.820000,-2.930000,286.880005,56.950001,97568.851562,29.44,103.83,298.880005,PM2.5,8001
262.839996,298.179993,39.500000,57.680000,2.270000,53.099998,0.160000,-2.830000,286.489990,60.139999,97184.906250,29.44,103.99,312.839996,PM2.5,8002
264.190002,299.649994,36.160000,52.520000,2.270000,55.240002,0.060000,-2.470000,286.220001,61.840000,96473.617188,29.44,104.14,314.190002,PM2.5,8003
256.640015,289.880005,34.230000,46.330002,2.180000,56.439999,-0.160000,-2.260000,286.239990,61.150002,95676.171875,29.44,104.3,306.640015,PM2.5,8004
251.910004,283.899994,32.400002,42.509998,2.190000,55.830002,-0.570000,-2.730000,286.760010,58.740002,95983.273438,29.44,104.45,301.910004,PM2.5,8005
252.529999,283.829987,31.540001,42.410000,2.280000,52.980000,-0.710000,-2.900000,287.140015,57.560001,96665.507812,29.44,104.61,302.529999,PM2.5,8006
257.630005,287.850006,30.820000,43.110001,2.390000,49.900002,-0.510000,-2.950000,287.239990,57.360001,97153.343750,29.44,104.77,307.630005,PM2.5,8007
253.520004,279.989990,28.660000,40.380001,2.370000,48.540001,-0.240000,-2.970000,287.350006,57.389999,97799.593750,29.44,104.92,303.520020,PM2.5,8008
242.970001,264.299988,27.320000,36.330002,2.300000,47.849998,-0.340000,-2.560000,287.170013,58.840000,98088.843750,29.44,105.08,292.970001,PM2.5,8009
224.610001,240.270004,26.600000,31.030001,2.180000,47.529999,-0.390000,-2.130000,286.869995,61.060001,97886.609375,29.44,105.23,274.609985,PM2.5,8010
2.640000,2.910000,0.280000,0.970000,0.120000,74.650002,-0.470000,5.880000,265.589996,72.220001,61530.480469,29.44,99.15,3.771429,PM2.5,8201
2.670000,2.950000,0.290000,1.010000,0.120000,74.690002,1.800000,6.860000,264.670013,75.150002,60668.871094,29.45,99.3,3.814286,PM2.5,8202
2.720000,3.010000,0.300000,1.160000,0.120000,75.900002,3.380000,8.230000,264.420013,75.529999,60122.199219,29.45,99.46,3.885714,PM2.5,8203
2.750000,3.030000,0.300000,1.270000,0.120000,77.150002,4.630000,7.580000,263.760010,77.709999,59473.039062,29.46,99.61,3.928571,PM2.5,8204
2.660000,2.950000,0.300000,1.200000,0.120000,77.790001,5.570000,7.960000,264.320007,74.860001,59723.390625,29.47,99.77,3.800000,PM2.5,8205
2.570000,2.850000,0.300000,1.160000,0.120000,77.959999,5.270000,7.010000,264.570007,72.639999,59908.210938,29.47,99.93,3.671428,PM2.5,8206
2.430000,2.680000,0.300000,1.110000,0.120000,79.260002,5.990000,7.020000,263.380005,76.690002,58800.808594,29.48,100.08,3.471429,PM2.5,8207
2.110000,2.330000,0.260000,0.850000,0.120000,81.959999,8.900000,8.090000,263.480011,73.120003,58269.710938,29.49,100.24,3.014286,PM2.5,8208
1.900000,2.090000,0.230000,0.680000,0.120000,83.970001,11.090000,8.190000,265.720001,59.560001,59431.468750,29.49,100.39,3.000000,CO,8209
1.860000,2.040000,0.230000,0.700000,0.120000,82.730003,9.600000,6.790000,267.619995,50.220001,60684.781250,29.5,100.55,3.000000,CO,8210
2.030000,2.250000,0.240000,0.820000,0.120000,79.650002,6.680000,5.170000,267.359985,48.959999,60671.839844,29.5,100.71,3.000000,CO,8211
2.180000,2.420000,0.250000,0.820000,0.120000,78.139999,5.890000,4.700000,266.769989,49.180000,60169.031250,29.51,100.86,3.114286,PM2.5,8212
2.250000,2.510000,0.260000,0.770000,0.120000,79.050003,5.310000,5.200000,267.609985,46.110001,61053.441406,29.51,101.02,3.214286,PM2.5,8213
2.090000,2.290000,0.270000,0.670000,0.120000,80.750000,4.560000,6.750000,269.040009,42.830002,62862.539062,29.52,101.17,3.000000,CO,8214
2.050000,2.220000,0.280000,0.710000,0.120000,81.889999,6.160000,7.250000,269.190002,42.509998,62602.269531,29.52,101.33,3.000000,CO,8215
2.090000,2.300000,0.280000,0.700000,0.120000,80.160004,8.180000,8.330000,267.170013,46.880001,60242.468750,29.53,101.49,3.000000,CO,8216
1.990000,2.200000,0.260000,0.590000,0.120000,82.739998,10.390000,7.280000,266.089996,51.900002,59054.750000,29.53,101.64,3.000000,CO,8217
2.020000,2.220000,0.270000,0.550000,0.120000,83.620003,12.170000,5.680000,267.100006,47.790001,59232.480469,29.54,101.8,3.000000,CO,8218
19.860001,21.860001,5.440000,1.270000,0.230000,76.669998,5.460000,3.680000,271.089996,51.029999,64778.820312,29.54,101.95,28.371429,PM2.5,8219
74.349998,81.480003,20.990000,3.610000,0.570000,73.620003,-0.880000,2.010000,274.119995,76.820000,74227.546875,29.54,102.11,99.187500,PM2.5,8220
100.730003,109.199997,22.520000,4.910000,0.790000,74.750000,-1.470000,-0.630000,274.750000,85.400002,76346.562500,29.55,102.27,132.162506,PM2.5,8221
129.589996,140.610001,23.020000,6.920000,1.020000,69.370003,-1.810000,-2.060000,274.970001,90.250000,78077.453125,29.55,102.42,170.842850,PM2.5,8222
148.960007,161.679993,22.299999,9.590000,1.210000,65.849998,-1.680000,-3.520000,277.369995,85.080002,82287.351562,29.55,102.58,198.514297,PM2.5,8223
162.479996,177.220001,24.270000,12.290000,1.310000,65.510002,-2.050000,-1.890000,276.140015,87.730003,79937.273438,29.56,102.73,212.479996,PM2.5,8224
171.759995,188.160004,24.969999,14.710000,1.370000,66.029999,-1.430000,0.760000,275.019989,88.760002,77531.242188,29.56,102.89,221.759995,PM2.5,8225
178.570007,196.139999,25.980000,17.809999,1.430000,64.730003,-0.960000,0.360000,276.209991,87.529999,79974.468750,29.56,103.05,228.570007,PM2.5,8226
189.949997,209.610001,28.459999,24.049999,1.530000,62.709999,-0.350000,-0.820000,277.880005,84.160004,83242.296875,29.57,103.2,239.949997,PM2.5,8227
199.539993,221.850006,30.740000,32.040001,1.620000,59.869999,0.480000,-2.180000,281.350006,70.559998,88124.046875,29.57,103.36,249.539993,PM2.5,8228
214.500000,240.429993,33.439999,45.880001,1.780000,53.240002,1.310000,-3.080000,285.640015,56.990002,94681.453125,29.57,103.52,264.500000,PM2.5,8229
235.220001,266.329987,37.189999,58.750000,2.020000,48.549999,1.530000,-3.270000,287.000000,54.330002,97546.007812,29.57,103.67,285.220001,PM2.5,8230
255.309998,291.440002,40.759998,64.290001,2.230000,47.770000,0.670000,-2.970000,286.489990,57.520000,97226.726562,29.57,103.83,305.309998,PM2.5,8231
264.989990,303.829987,39.220001,62.970001,2.330000,48.980000,-0.230000,-2.740000,286.260010,60.439999,97156.039062,29.57,103.98,314.989990,PM2.5,8232
259.489990,297.950012,34.119999,54.549999,2.280000,52.230000,-0.830000,-2.530000,285.859985,62.919998,96525.500000,29.58,104.14,309.489990,PM2.5,8233
253.520004,289.019989,30.250000,45.720001,2.190000,54.830002,-1.260000,-2.430000,285.410004,63.540001,95207.726562,29.58,104.3,303.520020,PM2.5,8234
260.750000,296.010010,29.980000,45.389999,2.280000,53.320000,-1.180000,-2.760000,285.269989,62.939999,94844.367188,29.58,104.45,310.750000,PM2.5,8235
263.140015,296.869995,30.400000,46.599998,2.360000,50.540001,-0.520000,-3.060000,285.630005,61.470001,95475.273438,29.58,104.61,313.140015,PM2.5,8236
259.630005,290.149994,26.430000,40.820000,2.390000,50.849998,0.050000,-3.100000,286.070007,60.320000,96323.007812,29.58,104.77,309.630005,PM2.5,8237
256.630005,283.230011,25.860001,39.090000,2.380000,48.849998,0.390000,-3.100000,286.410004,59.779999,97270.179688,29.58,104.92,306.630005,PM2.5,8238
253.919998,276.309998,31.469999,45.490002,2.380000,42.540001,0.200000,-2.770000,286.720001,60.009998,98007.289062,29.58,105.08,303.919983,PM2.5,8239
225.369995,241.669998,26.889999,32.849998,2.170000,46.150002,-0.210000,-2.180000,286.890015,61.000000,98132.953125,29.58,105.23,275.369995,PM2.5,8240
2.480000,2.730000,0.250000,0.820000,0.120000,75.440002,0.240000,8.710000,264.109985,75.570000,59462.281250,29.57,99.14,3.542857,PM2.5,8433
2.540000,2.800000,0.270000,0.830000,0.120000,75.139999,3.490000,9.010000,262.959991,79.199997,58610.398438,29.58,99.29,3.628571,PM2.5,8434
2.620000,2.890000,0.280000,0.970000,0.120000,75.360001,4.690000,9.310000,263.890015,77.070000,59557.531250,29.59,99.45,3.742857,PM2.5,8435
2.600000,2.870000,0.280000,1.030000,0.120000,76.790001,5.180000,8.140000,263.679993,77.129997,59136.789062,29.6,99.61,3.714286,PM2.5,8436
2.580000,2.850000,0.280000,1.050000,0.120000,76.750000,4.880000,7.250000,264.279999,75.139999,59715.031250,29.6,99.76,3.685714,PM2.5,8437
2.500000,2.770000,0.280000,1.010000,0.120000,77.459999,4.830000,6.720000,263.570007,76.870003,59156.871094,29.61,99.92,3.571429,PM2.5,8438
2.330000,2.570000,0.260000,0.910000,0.120000,79.290001,7.580000,7.300000,262.929993,77.099998,58195.039062,29.62,100.07,3.328571,PM2.5,8439
2.030000,2.240000,0.240000,0.730000,0.120000,82.949997,10.530000,8.600000,265.339996,65.019997,59653.519531,29.62,100.23,3.000000,CO,8440
1.890000,2.070000,0.230000,0.680000,0.120000,83.449997,10.340000,8.130000,267.769989,52.939999,61146.468750,29.63,100.39,3.000000,CO,8441
1.970000,2.180000,0.240000,0.800000,0.120000,81.660004,7.940000,6.300000,267.299988,51.730000,60571.871094,29.63,100.54,3.000000,CO,8442
2.200000,2.450000,0.260000,0.960000,0.120000,79.870003,7.080000,6.440000,265.959991,53.880001,59451.410156,29.64,100.7,3.142857,PM2.5,8443
2.190000,2.450000,0.250000,0.890000,0.120000,79.059998,8.190000,8.170000,266.130005,51.340000,59350.539062,29.64,100.86,3.128572,PM2.5,8444
2.230000,2.490000,0.250000,0.860000,0.120000,79.650002,7.860000,9.090000,267.350006,46.189999,60144.398438,29.65,101.01,3.185714,PM2.5,8445
2.120000,2.340000,0.250000,0.750000,0.120000,79.500000,6.330000,8.520000,266.970001,47.259998,60288.320312,29.65,101.17,3.028571,PM2.5,8446
2.050000,2.260000,0.260000,0.760000,0.120000,79.750000,6.830000,7.780000,267.130005,48.090000,60786.140625,29.66,101.32,3.000000,CO,8447
1.990000,2.200000,0.260000,0.720000,0.120000,79.870003,7.240000,8.080000,268.660004,43.200001,61830.398438,29.66,101.48,3.000000,CO,8448
1.940000,2.140000,0.250000,0.620000,0.120000,81.110001,7.800000,6.990000,267.579987,47.320000,60695.109375,29.67,101.64,3.000000,CO,8449
1.940000,2.130000,0.250000,0.550000,0.120000,82.059998,11.530000,4.390000,265.480011,53.320000,58350.480469,29.67,101.79,3.000000,CO,8450
8.870000,9.470000,2.350000,0.790000,0.160000,79.669998,8.340000,3.940000,269.459991,47.240002,61979.390625,29.68,101.95,12.671429,PM2.5,8451
65.620003,71.870003,17.840000,3.220000,0.510000,70.989998,0.530000,3.020000,273.320007,66.720001,71251.523438,29.68,102.11,88.275002,PM2.5,8452
94.169998,102.050003,20.959999,4.590000,0.720000,74.370003,-1.330000,-0.570000,274.000000,88.129997,76012.132812,29.68,102.26,123.962494,PM2.5,8453
121.029999,131.610001,21.840000,6.310000,0.950000,70.830002,-0.700000,-0.680000,274.829987,91.730003,78566.523438,29.69,102.42,158.614288,PM2.5,8454
145.039993,158.559998,20.920000,9.500000,1.180000,65.599998,-0.530000,-1.810000,276.779999,88.620003,82247.437500,29.69,102.57,192.914276,PM2.5,8455
157.089996,172.880005,22.780001,13.070000,1.280000,64.820000,-0.630000,-1.640000,277.790009,86.029999,84317.320312,29.69,102.73,207.089996,PM2.5,8456
165.880005,183.429993,24.420000,16.299999,1.350000,65.169998,-0.740000,-1.000000,278.799988,80.540001,85343.257812,29.7,102.89,215.880005,PM2.5,8457
172.210007,191.360001,24.980000,20.590000,1.410000,65.040001,-0.460000,-0.920000,280.140015,75.620003,87253.593750,29.7,103.04,222.210007,PM2.5,8458
183.570007,205.339996,27.129999,27.510000,1.500000,61.360001,0.500000,-1.000000,282.010010,68.750000,89912.101562,29.7,103.2,233.570007,PM2.5,8459
193.910004,218.460007,29.549999,36.310001,1.620000,57.970001,1.390000,-1.440000,283.730011,62.840000,92428.273438,29.7,103.36,243.910004,PM2.5,8460
211.820007,240.850006,31.860001,50.740002,1.820000,50.369999,2.070000,-2.150000,285.790009,56.750000,95713.679688,29.71,103.51,261.820007,PM2.5,8461
235.570007,270.429993,35.250000,63.570000,2.080000,45.480000,1.700000,-2.800000,286.369995,55.849998,97142.789062,29.71,103.67,285.570007,PM2.5,8462
253.630005,292.920013,38.029999,67.209999,2.270000,44.419998,0.590000,-2.570000,285.869995,59.009998,96732.343750,29.71,103.83,303.630005,PM2.5,8463
253.770004,294.309998,35.680000,62.410000,2.300000,45.770000,-0.570000,-2.450000,285.920013,60.639999,96793.257812,29.71,103.98,303.770020,PM2.5,8464
250.750000,290.739990,30.959999,54.389999,2.270000,47.919998,-1.440000,-2.370000,285.640015,62.560001,96648.578125,29.71,104.14,300.750000,PM2.5,8465
246.660004,283.529999,27.889999,44.770000,2.190000,51.680000,-1.590000,-2.120000,284.940002,64.300003,95607.578125,29.71,104.3,296.660004,PM2.5,8466
256.720001,293.519989,28.320000,46.340000,2.290000,50.200001,-1.020000,-1.980000,284.500000,65.260002,94841.429688,29.71,104.45,306.720001,PM2.5,8467
259.109985,293.010010,28.920000,47.869999,2.360000,48.650002,-0.050000,-2.170000,284.809998,64.220001,95299.273438,29.71,104.61,309.109985,PM2.5,8468
256.890015,287.579987,25.410000,42.320000,2.380000,49.090000,0.670000,-2.370000,285.390015,62.619999,96313.359375,29.71,104.77,306.890015,PM2.5,8469
254.720001,281.679993,25.090000,41.029999,2.380000,47.349998,0.710000,-2.490000,285.899994,61.470001,97312.281250,29.71,104.92,304.720001,PM2.5,8470
253.240005,276.179993,30.889999,46.680000,2.380000,41.759998,0.280000,-2.510000,286.309998,61.189999,97811.796875,29.71,105.08,303.239990,PM2.5,8471
221.880005,239.360001,26.100000,32.840000,2.150000,46.430000,-0.220000,-2.270000,286.739990,61.099998,97852.898438,29.71,105.23,271.880005,PM2.5,8472
202.039993,214.059998,25.180000,26.469999,2.010000,47.869999,-0.650000,-1.800000,286.640015,62.720001,97518.273438,29.71,105.39,252.039993,PM2.5,8473
2.280000,2.510000,0.230000,0.680000,0.110000,77.370003,2.100000,10.250000,264.950012,69.519997,59414.441406,29.71,99.13,3.257143,PM2.5,8663
2.380000,2.620000,0.240000,0.690000,0.110000,76.709999,4.380000,9.400000,263.440002,74.180000,58303.648438,29.72,99.29,3.400000,PM2.5,8664
2.480000,2.730000,0.260000,0.810000,0.120000,75.650002,4.210000,8.470000,264.209991,73.980003,59642.851562,29.72,99.44,3.542857,PM2.5,8665
2.530000,2.790000,0.260000,0.890000,0.120000,75.870003,4.680000,7.630000,263.709991,75.540001,59230.890625,29.73,99.6,3.614286,PM2.5,8666
2.510000,2.780000,0.260000,0.900000,0.120000,76.419998,4.550000,6.770000,264.070007,74.540001,59631.480469,29.74,99.75,3.585714,PM2.5,8667
2.420000,2.670000,0.250000,0.870000,0.120000,77.120003,5.130000,7.500000,262.869995,77.760002,58328.128906,29.74,99.91,3.457143,PM2.5,8668
2.160000,2.390000,0.230000,0.710000,0.120000,80.610001,8.940000,7.830000,262.649994,74.690002,57428.750000,29.75,100.07,3.085714,PM2.5,8669
1.970000,2.160000,0.220000,0.630000,0.120000,83.419998,11.290000,8.170000,266.350006,58.820000,60137.410156,29.76,100.22,3.000000,CO,8670
1.880000,2.070000,0.230000,0.670000,0.120000,82.150002,9.390000,7.220000,268.899994,49.560001,62227.191406,29.76,100.38,3.000000,CO,8671
1.970000,2.170000,0.240000,0.780000,0.120000,80.900002,7.610000,6.320000,267.660004,51.410000,61120.679688,29.77,100.54,3.000000,CO,8672
2.030000,2.240000,0.240000,0.830000,0.120000,80.669998,8.950000,7.120000,266.779999,51.930000,60058.511719,29.77,100.69,3.000000,CO,8673
1.980000,2.200000,0.230000,0.780000,0.120000,80.980003,10.050000,8.810000,268.769989,43.990002,61378.460938,29.78,100.85,3.000000,CO,8674
2.010000,2.170000,0.240000,0.810000,0.120000,81.980003,7.860000,8.100000,271.329987,36.669998,63463.160156,29.79,101.01,3.000000,CO,8675
