PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
0.850000,0.970000,0.230000,0.700000,0.120000,63.040001,1.940000,0.610000,262.230011,44.509998,64724.441406,34.56,101.45,3.000000,CO,17415
1.050000,1.230000,0.320000,0.890000,0.120000,63.590000,2.080000,1.030000,262.160004,44.419998,64662.011719,34.57,101.61,3.000000,CO,17416
1.050000,1.230000,0.290000,0.790000,0.120000,63.970001,3.130000,0.130000,261.880005,44.840000,64258.339844,34.57,101.78,3.000000,CO,17417
1.150000,1.360000,0.320000,0.760000,0.120000,64.440002,3.990000,-1.540000,262.450012,42.959999,64475.789062,34.58,101.94,3.000000,CO,17418
0.390000,0.430000,0.040000,0.080000,0.110000,66.910004,10.160000,0.760000,257.970001,32.740002,54516.640625,33.87,89.96,2.750000,CO,17602
0.380000,0.420000,0.040000,0.080000,0.110000,66.389999,9.860000,0.290000,257.070007,34.290001,53957.960938,33.89,90.12,2.750000,CO,17603
0.380000,0.410000,0.040000,0.080000,0.110000,66.150002,10.140000,0.120000,255.880005,36.619999,53156.171875,33.9,90.28,2.750000,CO,17604
0.370000,0.410000,0.040000,0.080000,0.110000,67.419998,10.360000,0.310000,255.059998,38.270000,52510.550781,33.92,90.44,2.750000,CO,17605
0.370000,0.400000,0.040000,0.080000,0.110000,67.050003,11.360000,0.150000,254.149994,40.369999,51814.039062,33.94,90.61,2.750000,CO,17606
0.360000,0.400000,0.040000,0.080000,0.110000,67.250000,12.100000,0.300000,255.199997,37.080002,52478.238281,33.96,90.77,2.750000,CO,17607
0.360000,0.390000,0.040000,0.080000,0.110000,67.919998,10.940000,0.620000,257.660004,31.549999,54252.480469,33.98,90.93,2.750000,CO,17608
0.350000,0.390000,0.040000,0.080000,0.110000,67.440002,9.870000,0.680000,258.730011,29.570000,55156.160156,34.0,91.09,2.750000,CO,17609
0.350000,0.380000,0.040000,0.080000,0.110000,66.529999,10.330000,0.860000,257.829987,31.309999,54686.550781,34.01,91.26,2.750000,CO,17610
0.350000,0.380000,0.040000,0.080000,0.110000,67.610001,10.810000,0.540000,257.239990,32.180000,54167.378906,34.03,91.42,2.750000,CO,17611
0.350000,0.380000,0.040000,0.080000,0.110000,67.389999,10.130000,-0.090000,258.670013,29.040001,55197.191406,34.05,91.58,2.750000,CO,17612
0.340000,0.380000,0.040000,0.080000,0.110000,66.739998,9.120000,-0.650000,259.920013,26.730000,56231.429688,34.06,91.75,2.750000,CO,17613
0.340000,0.380000,0.040000,0.090000,0.110000,66.489998,8.940000,-1.070000,260.170013,26.309999,56489.039062,34.08,91.91,2.750000,CO,17614
0.340000,0.370000,0.040000,0.090000,0.110000,66.459999,8.980000,-1.170000,260.440002,25.940001,56744.179688,34.1,92.07,2.750000,CO,17615
0.340000,0.370000,0.040000,0.110000,0.110000,66.379997,9.000000,-1.230000,260.320007,26.160000,56675.531250,34.11,92.24,2.750000,CO,17616
0.340000,0.370000,0.040000,0.140000,0.110000,66.150002,8.860000,-1.260000,260.940002,25.120001,57195.308594,34.13,92.4,2.750000,CO,17617
0.330000,0.370000,0.040000,0.140000,0.110000,65.709999,8.120000,-1.200000,261.850006,23.790001,58076.609375,34.15,92.56,2.750000,CO,17618
0.330000,0.360000,0.040000,0.140000,0.120000,65.639999,7.810000,-1.280000,261.480011,24.480000,57988.308594,34.16,92.72,3.000000,CO,17619
0.330000,0.360000,0.040000,0.130000,0.120000,65.599998,8.380000,-1.530000,261.109985,25.000000,57724.429688,34.18,92.89,3.000000,CO,17620
0.330000,0.360000,0.040000,0.130000,0.120000,65.279999,8.440000,-1.250000,261.609985,24.170000,58142.511719,34.19,93.05,3.000000,CO,17621
0.320000,0.350000,0.040000,0.120000,0.120000,65.029999,7.390000,-0.670000,261.859985,24.080000,58582.671875,34.21,93.21,3.000000,CO,17622
0.320000,0.350000,0.040000,0.120000,0.120000,65.599998,6.680000,-0.730000,261.170013,25.480000,58287.769531,34.22,93.38,3.000000,CO,17623
0.310000,0.340000,0.040000,0.120000,0.120000,66.230003,7.330000,-1.110000,260.440002,26.549999,57642.320312,34.24,93.54,3.000000,CO,17624
0.310000,0.340000,0.040000,0.110000,0.120000,65.809998,8.370000,-0.290000,260.130005,26.830000,57332.539062,34.25,93.71,3.000000,CO,17625
0.310000,0.340000,0.040000,0.110000,0.120000,66.160004,8.890000,0.610000,260.140015,26.809999,57146.878906,34.27,93.87,3.000000,CO,17626
0.310000,0.340000,0.040000,0.110000,0.120000,66.300003,9.370000,0.320000,260.019989,26.900000,56828.519531,34.28,94.03,3.000000,CO,17627
0.310000,0.340000,0.040000,0.110000,0.120000,66.550003,9.770000,-0.420000,259.980011,26.940001,56619.750000,34.3,94.2,3.000000,CO,17628
0.310000,0.340000,0.040000,0.100000,0.120000,66.510002,9.570000,-0.570000,260.299988,26.590000,56823.000000,34.31,94.36,3.000000,CO,17629
0.310000,0.340000,0.040000,0.100000,0.120000,66.129997,9.010000,-0.530000,260.769989,26.170000,57242.679688,34.32,94.52,3.000000,CO,17630
0.310000,0.340000,0.040000,0.110000,0.120000,65.709999,8.490000,-0.910000,260.989990,26.270000,57564.371094,34.34,94.69,3.000000,CO,17631
0.320000,0.350000,0.040000,0.110000,0.120000,65.550003,8.480000,-0.920000,260.519989,27.459999,57280.121094,34.35,94.85,3.000000,CO,17632
0.320000,0.350000,0.040000,0.110000,0.120000,65.449997,8.860000,-0.310000,260.220001,28.320000,57028.660156,34.36,95.02,3.000000,CO,17633
0.310000,0.340000,0.040000,0.110000,0.120000,65.120003,9.050000,-0.320000,260.549988,28.049999,57264.378906,34.37,95.18,3.000000,CO,17634
0.310000,0.340000,0.040000,0.120000,0.120000,64.470001,8.720000,-1.070000,261.260010,27.160000,57889.578125,34.39,95.34,3.000000,CO,17635
0.310000,0.340000,0.040000,0.160000,0.120000,63.910000,7.810000,-1.730000,261.850006,26.770000,58602.230469,34.4,95.51,3.000000,CO,17636
0.310000,0.340000,0.040000,0.200000,0.120000,63.570000,7.050000,-1.510000,261.390015,28.059999,58387.859375,34.41,95.67,3.000000,CO,17637
0.310000,0.340000,0.040000,0.190000,0.120000,63.470001,7.280000,-0.710000,260.470001,29.969999,57661.011719,34.42,95.84,3.000000,CO,17638
0.310000,0.340000,0.040000,0.170000,0.120000,63.400002,8.150000,-0.890000,259.679993,30.990000,56912.679688,34.43,96.0,3.000000,CO,17639
0.320000,0.350000,0.040000,0.170000,0.120000,64.379997,8.530000,-1.540000,259.299988,32.919998,56779.410156,34.45,96.17,3.000000,CO,17640
0.320000,0.350000,0.040000,0.160000,0.120000,64.610001,7.980000,-1.550000,259.100006,35.099998,57071.410156,34.46,96.33,3.000000,CO,17641
0.330000,0.370000,0.050000,0.160000,0.120000,64.779999,7.710000,-0.960000,258.320007,38.110001,56905.628906,34.47,96.49,3.000000,CO,17642
0.350000,0.380000,0.050000,0.150000,0.120000,64.820000,8.200000,-0.440000,258.130005,39.369999,56884.789062,34.48,96.66,3.000000,CO,17643
0.360000,0.390000,0.050000,0.150000,0.120000,64.769997,8.620000,-0.210000,258.269989,39.470001,57100.359375,34.49,96.82,3.000000,CO,17644
0.360000,0.400000,0.060000,0.150000,0.120000,64.550003,8.580000,-0.060000,258.589996,39.500000,57468.648438,34.5,96.99,3.000000,CO,17645
0.370000,0.410000,0.060000,0.160000,0.120000,64.129997,8.120000,0.770000,258.410004,42.029999,57929.910156,34.51,97.15,3.000000,CO,17646
0.370000,0.420000,0.060000,0.160000,0.120000,63.759998,7.830000,1.900000,258.170013,45.029999,58327.300781,34.52,97.32,3.000000,CO,17647
0.380000,0.420000,0.060000,0.170000,0.110000,63.380001,7.630000,2.320000,258.170013,46.580002,58778.390625,34.53,97.48,2.750000,CO,17648
0.380000,0.420000,0.060000,0.190000,0.110000,63.070000,7.550000,2.650000,257.880005,49.209999,58801.679688,34.54,97.65,2.750000,CO,17649
0.380000,0.420000,0.060000,0.230000,0.110000,62.959999,8.140000,2.870000,258.190002,48.770000,58897.039062,34.55,97.81,2.750000,CO,17650
0.380000,0.430000,0.060000,0.270000,0.110000,62.750000,8.700000,2.460000,259.339996,45.349998,59587.019531,34.56,97.98,2.750000,CO,17651
0.390000,0.440000,0.070000,0.330000,0.120000,62.200001,8.100000,1.670000,259.700012,44.950001,60104.351562,34.57,98.14,3.000000,CO,17652
0.380000,0.430000,0.070000,0.340000,0.120000,61.799999,6.840000,1.040000,258.709991,49.439999,59959.109375,34.57,98.31,3.000000,CO,17653
0.380000,0.420000,0.060000,0.350000,0.110000,61.090000,5.970000,0.320000,257.959991,54.160000,59542.351562,34.58,98.47,2.750000,CO,17654
0.380000,0.430000,0.070000,0.310000,0.110000,61.130001,3.960000,-0.130000,257.029999,61.590000,59847.179688,34.59,98.64,2.750000,CO,17655
0.440000,0.500000,0.090000,0.310000,0.110000,62.779999,0.980000,-0.830000,256.799988,64.129997,60266.980469,34.6,98.8,2.750000,CO,17656
0.470000,0.530000,0.100000,0.330000,0.110000,63.860001,0.210000,-0.540000,256.940002,63.139999,59408.988281,34.61,98.97,2.750000,CO,17657
0.500000,0.560000,0.110000,0.430000,0.110000,64.050003,1.630000,0.560000,256.119995,65.519997,57938.609375,34.61,99.13,2.750000,CO,17658
0.480000,0.550000,0.110000,0.440000,0.110000,62.799999,4.660000,0.300000,255.399994,66.050003,56294.671875,34.62,99.3,2.750000,CO,17659
0.460000,0.510000,0.100000,0.410000,0.110000,62.930000,7.570000,-0.710000,256.309998,58.900002,56092.941406,34.63,99.46,2.750000,CO,17660
0.440000,0.490000,0.090000,0.420000,0.110000,62.450001,7.340000,0.040000,259.170013,48.490002,58437.828125,34.64,99.63,2.750000,CO,17661
0.430000,0.480000,0.090000,0.420000,0.110000,62.340000,5.390000,0.430000,261.170013,43.799999,60797.761719,34.64,99.79,2.750000,CO,17662
0.430000,0.480000,0.090000,0.440000,0.110000,62.520000,4.140000,0.260000,261.279999,44.430000,61519.238281,34.65,99.96,2.750000,CO,17663
0.440000,0.490000,0.090000,0.480000,0.110000,62.400002,4.050000,0.420000,260.320007,47.619999,60703.128906,34.66,100.12,2.750000,CO,17664
0.440000,0.490000,0.090000,0.470000,0.110000,62.189999,4.730000,-0.210000,260.029999,47.820000,60039.929688,34.66,100.29,2.750000,CO,17665
0.450000,0.500000,0.100000,0.510000,0.110000,62.060001,4.410000,-1.060000,261.929993,42.250000,62023.429688,34.67,100.45,2.750000,CO,17666
0.490000,0.550000,0.120000,0.640000,0.110000,62.180000,2.580000,-1.320000,263.619995,38.840000,64784.941406,34.67,100.62,2.750000,CO,17667
0.560000,0.640000,0.140000,0.600000,0.110000,62.880001,0.750000,-0.920000,263.589996,39.990002,65523.410156,34.68,100.78,2.750000,CO,17668
0.630000,0.720000,0.160000,0.620000,0.110000,63.150002,0.290000,-0.420000,262.739990,42.110001,64933.730469,34.68,100.95,2.750000,CO,17669
0.690000,0.780000,0.180000,0.570000,0.110000,63.689999,1.510000,-0.570000,261.989990,43.419998,63821.648438,34.69,101.11,2.750000,CO,17670
0.800000,0.920000,0.210000,0.640000,0.120000,63.980000,2.450000,-0.480000,262.420013,42.169998,64172.640625,34.69,101.28,3.000000,CO,17671
1.010000,1.160000,0.280000,0.750000,0.120000,64.320000,1.900000,-0.100000,263.140015,41.639999,65615.546875,34.7,101.44,3.000000,CO,17672
1.280000,1.490000,0.400000,0.980000,0.120000,64.639999,1.160000,1.050000,262.809998,43.509998,65891.703125,34.7,101.61,3.000000,CO,17673
1.230000,1.460000,0.360000,0.830000,0.120000,65.129997,1.610000,0.680000,261.730011,46.000000,64587.511719,34.71,101.77,3.000000,CO,17674
0.400000,0.440000,0.040000,0.080000,0.110000,69.089996,10.980000,-0.070000,256.799988,34.240002,53408.828125,33.98,89.77,2.750000,CO,17858
0.400000,0.430000,0.040000,0.080000,0.110000,68.830002,10.040000,-0.150000,257.489990,33.099998,54090.121094,34.0,89.93,2.750000,CO,17859
0.390000,0.430000,0.040000,0.080000,0.110000,67.669998,9.680000,-0.240000,256.290009,35.669998,53387.800781,34.02,90.1,2.750000,CO,17860
0.390000,0.420000,0.040000,0.080000,0.110000,67.290001,10.560000,-0.110000,254.649994,39.400002,52244.000000,34.04,90.26,2.750000,CO,17861
0.380000,0.410000,0.040000,0.080000,0.110000,67.510002,11.520000,0.220000,253.949997,40.930000,51729.609375,34.06,90.42,2.750000,CO,17862
0.380000,0.410000,0.040000,0.080000,0.110000,68.070000,12.460000,0.410000,253.610001,41.540001,51414.179688,34.08,90.58,2.750000,CO,17863
0.370000,0.400000,0.040000,0.080000,0.110000,68.510002,12.860000,0.300000,255.279999,36.480000,52498.261719,34.09,90.75,2.750000,CO,17864
0.370000,0.400000,0.040000,0.080000,0.110000,68.239998,11.940000,0.010000,257.910004,30.280001,54454.429688,34.11,90.91,2.750000,CO,17865
0.370000,0.400000,0.040000,0.080000,0.110000,68.720001,10.790000,-0.170000,259.230011,27.809999,55459.949219,34.13,91.07,2.750000,CO,17866
0.360000,0.400000,0.040000,0.080000,0.110000,68.639999,10.440000,0.070000,259.179993,27.959999,55512.398438,34.15,91.24,2.750000,CO,17867
0.360000,0.390000,0.040000,0.080000,0.110000,68.389999,10.380000,-0.040000,259.059998,28.120001,55492.558594,34.17,91.4,2.750000,CO,17868
0.360000,0.390000,0.040000,0.080000,0.110000,67.660004,9.540000,-0.610000,259.959991,26.410000,56324.550781,34.18,91.56,2.750000,CO,17869
0.350000,0.390000,0.040000,0.080000,0.110000,66.910004,8.530000,-0.880000,260.429993,25.629999,56910.808594,34.2,91.73,2.750000,CO,17870
0.350000,0.390000,0.040000,0.080000,0.110000,66.800003,8.550000,-0.930000,260.010010,26.350000,56715.429688,34.22,91.89,2.750000,CO,17871
0.350000,0.380000,0.040000,0.090000,0.110000,66.739998,8.990000,-1.090000,260.239990,26.049999,56897.539062,34.23,92.05,2.750000,CO,17872
0.350000,0.380000,0.040000,0.110000,0.110000,65.900002,9.150000,-1.300000,260.309998,25.910000,57090.378906,34.25,92.22,2.750000,CO,17873
0.350000,0.380000,0.040000,0.130000,0.120000,66.180000,9.040000,-1.480000,260.470001,25.790001,57247.250000,34.27,92.38,3.000000,CO,17874
0.340000,0.380000,0.040000,0.140000,0.120000,65.459999,8.820000,-1.430000,260.950012,24.920000,57719.878906,34.28,92.54,3.000000,CO,17875
0.340000,0.380000,0.040000,0.150000,0.120000,65.139999,8.650000,-0.960000,260.809998,25.160000,57730.710938,34.3,92.71,3.000000,CO,17876
0.340000,0.370000,0.040000,0.140000,0.120000,65.540001,8.930000,-1.070000,260.200012,26.160000,57204.769531,34.31,92.87,3.000000,CO,17877
0.340000,0.370000,0.040000,0.130000,0.120000,65.620003,9.100000,-1.350000,260.609985,25.400000,57462.441406,34.33,93.03,3.000000,CO,17878
0.330000,0.360000,0.040000,0.130000,0.120000,65.449997,7.930000,-1.020000,261.489990,24.170000,58364.289062,34.34,93.2,3.000000,CO,17879
0.330000,0.360000,0.040000,0.120000,0.120000,65.480003,7.170000,-0.570000,260.350006,26.110001,57686.941406,34.36,93.36,3.000000,CO,17880
0.320000,0.350000,0.040000,0.120000,0.120000,66.180000,8.610000,-0.520000,258.839996,28.340000,56205.300781,34.37,93.52,3.000000,CO,17881
0.320000,0.350000,0.040000,0.110000,0.120000,66.760002,10.060000,-0.170000,259.989990,25.969999,56720.460938,34.39,93.69,3.000000,CO,17882
0.320000,0.350000,0.040000,0.110000,0.120000,66.430000,9.660000,0.470000,261.890015,23.200001,58189.628906,34.4,93.85,3.000000,CO,17883
0.320000,0.350000,0.040000,0.110000,0.120000,65.849998,8.950000,0.460000,261.750000,23.730000,58218.261719,34.42,94.02,3.000000,CO,17884
0.320000,0.350000,0.040000,0.110000,0.120000,65.879997,9.210000,-0.100000,260.299988,26.139999,57076.789062,34.43,94.18,3.000000,CO,17885
0.320000,0.350000,0.040000,0.110000,0.120000,65.970001,9.520000,-0.560000,260.040009,26.580000,56817.781250,34.44,94.34,3.000000,CO,17886
0.330000,0.360000,0.040000,0.110000,0.120000,65.580002,8.910000,-0.690000,260.950012,25.370001,57584.660156,34.46,94.51,3.000000,CO,17887
0.330000,0.360000,0.040000,0.110000,0.120000,65.330002,8.480000,-0.720000,260.760010,26.120001,57548.371094,34.47,94.67,3.000000,CO,17888
0.330000,0.360000,0.040000,0.110000,0.120000,65.180000,8.980000,-0.340000,260.450012,26.840000,57257.691406,34.48,94.84,3.000000,CO,17889
0.330000,0.360000,0.040000,0.110000,0.120000,64.470001,8.840000,-0.470000,261.529999,25.400000,58083.621094,34.5,95.0,3.000000,CO,17890
0.330000,0.360000,0.040000,0.140000,0.120000,63.540001,7.650000,-1.320000,262.089996,25.400000,58880.621094,34.51,95.17,3.000000,CO,17891
0.330000,0.360000,0.050000,0.180000,0.120000,63.459999,6.860000,-1.970000,261.459991,27.500000,58745.031250,34.52,95.33,3.000000,CO,17892
0.330000,0.360000,0.050000,0.210000,0.120000,63.570000,6.840000,-1.800000,261.010010,28.889999,58478.859375,34.53,95.49,3.000000,CO,17893
0.330000,0.360000,0.050000,0.220000,0.120000,63.599998,6.860000,-1.010000,261.140015,28.879999,58550.328125,34.55,95.66,3.000000,CO,17894
0.330000,0.370000,0.050000,0.200000,0.120000,63.430000,6.750000,-0.480000,260.940002,29.740000,58480.339844,34.56,95.82,3.000000,CO,17895
0.340000,0.370000,0.050000,0.180000,0.120000,63.389999,7.030000,-0.380000,259.910004,31.910000,57630.468750,34.57,95.99,3.000000,CO,17896
0.340000,0.370000,0.050000,0.170000,0.120000,64.519997,7.760000,-0.440000,258.720001,35.389999,56719.980469,34.58,96.15,3.000000,CO,17897
0.340000,0.380000,0.050000,0.160000,0.110000,64.809998,8.270000,-0.520000,258.399994,37.189999,56582.148438,34.59,96.32,2.750000,CO,17898
0.350000,0.380000,0.050000,0.150000,0.110000,65.029999,8.490000,-0.080000,258.579987,37.869999,56943.019531,34.6,96.48,2.750000,CO,17899
0.350000,0.390000,0.050000,0.150000,0.110000,65.010002,8.670000,0.380000,258.850006,38.099998,57446.781250,34.61,96.65,2.750000,CO,17900
0.360000,0.390000,0.050000,0.150000,0.110000,64.709999,8.530000,0.570000,258.910004,38.869999,57822.449219,34.62,96.81,2.750000,CO,17901
0.360000,0.400000,0.050000,0.150000,0.110000,64.290001,8.280000,0.480000,258.720001,40.389999,57986.460938,34.64,96.98,2.750000,CO,17902
0.370000,0.400000,0.050000,0.150000,0.110000,63.939999,8.270000,0.580000,258.700012,41.549999,58202.378906,34.65,97.14,2.750000,CO,17903
0.360000,0.400000,0.050000,0.150000,0.110000,63.529999,8.150000,1.110000,259.010010,41.639999,58809.449219,34.66,97.31,2.750000,CO,17904
0.360000,0.400000,0.050000,0.150000,0.110000,63.130001,7.550000,1.890000,258.940002,44.509998,59292.140625,34.66,97.47,2.750000,CO,17905
0.360000,0.400000,0.050000,0.160000,0.110000,62.790001,7.380000,2.360000,258.040009,47.450001,59188.191406,34.67,97.64,2.750000,CO,17906
0.360000,0.410000,0.050000,0.180000,0.110000,62.529999,8.070000,2.590000,258.239990,46.889999,59411.800781,34.68,97.8,2.750000,CO,17907
0.370000,0.410000,0.060000,0.220000,0.110000,62.060001,8.220000,2.250000,258.859985,45.840000,60000.160156,34.69,97.97,2.750000,CO,17908
0.390000,0.440000,0.070000,0.310000,0.120000,61.439999,6.910000,1.400000,258.559998,49.020000,60384.191406,34.7,98.13,3.000000,CO,17909
0.380000,0.430000,0.070000,0.340000,0.120000,61.270000,5.360000,1.210000,257.440002,55.470001,60282.019531,34.71,98.3,3.000000,CO,17910
0.380000,0.420000,0.070000,0.350000,0.110000,61.310001,4.440000,1.170000,257.089996,59.880001,59833.179688,34.72,98.46,2.750000,CO,17911
0.380000,0.430000,0.070000,0.310000,0.110000,61.639999,2.760000,0.530000,256.630005,64.330002,59751.210938,34.73,98.63,2.750000,CO,17912
0.430000,0.490000,0.090000,0.300000,0.110000,62.919998,1.270000,-0.180000,256.450012,64.690002,59173.980469,34.74,98.79,2.750000,CO,17913
0.450000,0.510000,0.100000,0.320000,0.110000,63.040001,2.320000,0.320000,255.850006,65.650002,57777.390625,34.74,98.96,2.750000,CO,17914
0.470000,0.530000,0.100000,0.380000,0.110000,62.889999,3.990000,2.090000,255.600006,65.750000,57167.910156,34.75,99.12,2.750000,CO,17915
0.460000,0.520000,0.100000,0.400000,0.110000,62.160000,5.450000,2.590000,255.639999,63.820000,56410.570312,34.76,99.29,2.750000,CO,17916
0.450000,0.490000,0.100000,0.380000,0.110000,62.590000,7.770000,0.450000,255.720001,59.040001,55423.101562,34.77,99.45,2.750000,CO,17917
0.420000,0.470000,0.090000,0.380000,0.110000,62.330002,7.520000,-0.700000,258.739990,47.570000,57667.121094,34.77,99.62,2.750000,CO,17918
0.410000,0.460000,0.080000,0.390000,0.110000,62.259998,4.560000,-0.820000,261.709991,40.470001,61179.960938,34.78,99.78,2.750000,CO,17919
0.410000,0.450000,0.080000,0.390000,0.110000,62.619999,2.830000,-0.690000,261.790009,40.700001,62031.000000,34.79,99.95,2.750000,CO,17920
0.410000,0.460000,0.080000,0.420000,0.110000,63.099998,2.340000,0.260000,261.359985,42.349998,61988.500000,34.79,100.11,2.750000,CO,17921
0.440000,0.490000,0.100000,0.420000,0.110000,63.619999,2.650000,0.070000,261.739990,41.060001,62632.218750,34.8,100.28,2.750000,CO,17922
0.460000,0.520000,0.110000,0.450000,0.110000,63.570000,2.940000,-0.690000,262.109985,41.130001,63315.578125,34.8,100.44,2.750000,CO,17923
0.530000,0.600000,0.130000,0.570000,0.110000,63.900002,2.380000,-1.800000,261.980011,41.799999,63352.070312,34.81,100.61,2.750000,CO,17924
