PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
1.120000,4.500000,0.600000,1.030000,0.250000,62.369999,4.640000,-1.390000,264.579987,50.580002,61208.949219,34.53,100.46,6.250000,CO,17409
0.660000,2.050000,0.290000,0.840000,0.170000,61.200001,3.430000,-1.080000,265.130005,48.200001,62260.070312,34.54,100.62,4.250000,CO,17410
0.490000,0.860000,0.140000,0.620000,0.120000,61.000000,2.550000,-1.230000,265.980011,44.330002,63590.890625,34.54,100.79,3.000000,CO,17411
0.530000,0.650000,0.100000,0.580000,0.110000,61.610001,1.480000,-1.130000,266.049988,45.200001,64539.121094,34.55,100.95,2.750000,CO,17412
0.600000,0.700000,0.110000,0.500000,0.110000,62.750000,1.340000,-0.930000,265.260010,48.349998,63906.511719,34.55,101.12,2.750000,CO,17413
0.730000,0.830000,0.140000,0.550000,0.110000,62.900002,1.680000,-0.570000,265.040009,48.950001,63816.089844,34.56,101.28,2.750000,CO,17414
0.990000,1.120000,0.210000,0.660000,0.120000,62.630001,1.030000,0.330000,265.380005,47.939999,64522.750000,34.56,101.45,3.000000,CO,17415
1.530000,1.760000,0.360000,0.890000,0.130000,62.369999,0.890000,0.250000,265.459991,46.230000,64465.109375,34.57,101.61,3.250000,CO,17416
1.930000,2.220000,0.400000,0.860000,0.130000,62.009998,1.790000,-0.220000,264.959991,46.849998,64071.929688,34.57,101.78,3.250000,CO,17417
2.740000,3.210000,0.490000,0.960000,0.150000,60.810001,2.270000,-0.980000,265.049988,46.380001,64294.058594,34.58,101.94,3.914286,PM2.5,17418
0.310000,0.450000,0.040000,0.080000,0.100000,78.080002,13.410000,3.450000,261.019989,52.169998,54388.628906,33.87,89.96,2.500000,CO,17602
0.310000,0.450000,0.040000,0.080000,0.100000,77.629997,13.800000,3.060000,260.410004,53.240002,53834.820312,33.89,90.12,2.500000,CO,17603
0.300000,0.440000,0.040000,0.080000,0.100000,78.250000,14.460000,3.120000,259.429993,55.669998,53038.949219,33.9,90.28,2.500000,CO,17604
0.290000,0.430000,0.040000,0.080000,0.100000,78.239998,14.800000,3.190000,258.709991,56.910000,52394.828125,33.92,90.44,2.500000,CO,17605
0.290000,0.420000,0.030000,0.080000,0.100000,78.849998,15.670000,3.200000,257.839996,59.669998,51702.101562,33.94,90.61,2.500000,CO,17606
0.280000,0.410000,0.030000,0.080000,0.100000,78.040001,15.930000,3.430000,258.839996,56.049999,52358.800781,33.96,90.77,2.500000,CO,17607
0.280000,0.410000,0.030000,0.080000,0.100000,78.029999,14.320000,3.240000,261.290009,47.950001,54116.988281,33.98,90.93,2.500000,CO,17608
0.270000,0.400000,0.030000,0.080000,0.100000,77.879997,13.390000,2.720000,262.500000,44.049999,55015.890625,34.0,91.09,2.500000,CO,17609
0.270000,0.390000,0.030000,0.080000,0.100000,77.419998,14.400000,2.530000,261.859985,45.279999,54554.261719,34.01,91.26,2.500000,CO,17610
0.260000,0.390000,0.030000,0.080000,0.100000,77.959999,15.010000,2.030000,261.299988,46.049999,54039.679688,34.03,91.42,2.500000,CO,17611
0.260000,0.380000,0.030000,0.080000,0.100000,77.919998,14.230000,1.460000,262.750000,41.410000,55051.960938,34.05,91.58,2.500000,CO,17612
0.260000,0.380000,0.030000,0.080000,0.100000,77.750000,13.400000,1.070000,264.119995,37.509998,56072.550781,34.06,91.75,2.500000,CO,17613
0.250000,0.370000,0.030000,0.080000,0.100000,76.900002,13.200000,0.880000,264.500000,35.990002,56328.921875,34.08,91.91,2.500000,CO,17614
0.250000,0.360000,0.030000,0.080000,0.100000,76.440002,13.060000,0.860000,264.869995,34.790001,56581.000000,34.1,92.07,2.500000,CO,17615
0.250000,0.360000,0.030000,0.090000,0.100000,76.010002,12.870000,0.840000,264.799988,34.619999,56515.671875,34.11,92.24,2.500000,CO,17616
0.250000,0.350000,0.030000,0.110000,0.100000,75.419998,12.520000,0.690000,265.480011,33.150002,57027.769531,34.13,92.4,2.500000,CO,17617
0.240000,0.350000,0.030000,0.110000,0.100000,74.820000,11.930000,0.600000,266.559998,31.160000,57892.441406,34.15,92.56,2.500000,CO,17618
0.240000,0.340000,0.030000,0.100000,0.100000,74.550003,11.810000,0.470000,266.399994,31.740000,57805.289062,34.16,92.72,2.500000,CO,17619
0.240000,0.340000,0.030000,0.100000,0.100000,74.470001,12.080000,0.350000,266.029999,32.610001,57548.351562,34.18,92.89,2.500000,CO,17620
0.230000,0.330000,0.030000,0.100000,0.100000,74.089996,11.930000,0.460000,266.529999,31.540001,57961.730469,34.19,93.05,2.500000,CO,17621
0.230000,0.330000,0.030000,0.100000,0.100000,75.750000,11.510000,0.490000,267.029999,30.540001,58393.578125,34.21,93.21,2.500000,CO,17622
0.230000,0.320000,0.030000,0.100000,0.100000,76.269997,11.390000,0.120000,266.579987,31.270000,58105.410156,34.22,93.38,2.500000,CO,17623
0.230000,0.320000,0.030000,0.100000,0.100000,76.660004,11.680000,0.060000,265.739990,32.849998,57476.621094,34.24,93.54,2.500000,CO,17624
0.230000,0.320000,0.030000,0.100000,0.100000,76.529999,12.020000,0.640000,265.269989,33.750000,57178.488281,34.25,93.71,2.500000,CO,17625
0.230000,0.320000,0.030000,0.100000,0.100000,77.050003,11.830000,0.770000,265.029999,34.730000,57003.718750,34.27,93.87,2.500000,CO,17626
0.230000,0.310000,0.030000,0.100000,0.100000,77.269997,11.750000,0.300000,264.609985,36.090000,56697.191406,34.28,94.03,2.500000,CO,17627
0.230000,0.310000,0.030000,0.100000,0.100000,77.470001,12.130000,-0.030000,264.269989,37.560001,56494.269531,34.3,94.2,2.500000,CO,17628
0.230000,0.310000,0.030000,0.100000,0.100000,77.519997,12.300000,0.100000,264.399994,38.279999,56692.269531,34.31,94.36,2.500000,CO,17629
0.230000,0.310000,0.030000,0.100000,0.100000,77.440002,12.120000,0.030000,264.779999,38.459999,57102.890625,34.32,94.52,2.500000,CO,17630
0.230000,0.310000,0.030000,0.100000,0.100000,77.230003,11.790000,-0.460000,265.019989,38.779999,57419.679688,34.34,94.69,2.500000,CO,17631
0.230000,0.310000,0.030000,0.100000,0.100000,76.970001,11.660000,-0.670000,264.510010,40.490002,57143.929688,34.35,94.85,2.500000,CO,17632
0.230000,0.300000,0.030000,0.100000,0.100000,76.790001,11.790000,-0.680000,264.089996,41.820000,56900.488281,34.36,95.02,2.500000,CO,17633
0.230000,0.300000,0.030000,0.100000,0.100000,76.519997,11.660000,-1.160000,264.279999,41.639999,57134.570312,34.37,95.18,2.500000,CO,17634
0.230000,0.300000,0.020000,0.110000,0.100000,76.019997,10.840000,-1.890000,264.880005,40.860001,57752.300781,34.39,95.34,2.500000,CO,17635
0.230000,0.290000,0.030000,0.140000,0.100000,75.320000,9.300000,-2.120000,265.450012,41.029999,58458.230469,34.4,95.51,2.500000,CO,17636
0.230000,0.290000,0.030000,0.180000,0.100000,74.709999,8.050000,-1.460000,264.880005,44.360001,58252.910156,34.41,95.67,2.500000,CO,17637
0.230000,0.290000,0.030000,0.170000,0.100000,74.470001,8.010000,-0.720000,263.809998,48.750000,57540.828125,34.42,95.84,2.500000,CO,17638
0.230000,0.290000,0.030000,0.160000,0.100000,74.489998,8.830000,-1.080000,262.820007,53.139999,56805.480469,34.43,96.0,2.500000,CO,17639
0.220000,0.290000,0.030000,0.140000,0.100000,74.529999,9.380000,-1.680000,262.609985,54.849998,56673.371094,34.45,96.17,2.500000,CO,17640
0.230000,0.290000,0.030000,0.140000,0.100000,74.360001,9.290000,-1.410000,262.850006,55.369999,56960.218750,34.46,96.33,2.500000,CO,17641
0.230000,0.290000,0.030000,0.130000,0.100000,74.349998,9.460000,-0.750000,262.549988,57.560001,56797.980469,34.47,96.49,2.500000,CO,17642
0.230000,0.300000,0.030000,0.130000,0.100000,74.389999,10.010000,-0.430000,262.510010,58.049999,56779.171875,34.48,96.66,2.500000,CO,17643
0.240000,0.300000,0.030000,0.120000,0.100000,74.489998,10.300000,-0.510000,262.839996,56.029999,56992.878906,34.49,96.82,2.500000,CO,17644
0.240000,0.300000,0.030000,0.120000,0.100000,74.260002,10.160000,-0.680000,263.279999,54.020000,57356.808594,34.5,96.99,2.500000,CO,17645
0.240000,0.310000,0.030000,0.120000,0.100000,72.400002,9.730000,-0.660000,263.739990,52.580002,57809.640625,34.51,97.15,2.500000,CO,17646
0.240000,0.300000,0.030000,0.120000,0.100000,71.330002,9.200000,-0.640000,264.059998,51.540001,58200.410156,34.52,97.32,2.500000,CO,17647
0.240000,0.290000,0.030000,0.120000,0.100000,70.839996,8.590000,-0.940000,264.369995,50.709999,58644.269531,34.53,97.48,2.500000,CO,17648
0.230000,0.290000,0.030000,0.130000,0.100000,70.459999,8.310000,-1.200000,264.149994,51.610001,58667.390625,34.54,97.65,2.500000,CO,17649
0.230000,0.280000,0.030000,0.150000,0.100000,69.570000,8.430000,-1.220000,264.109985,51.900002,58764.308594,34.55,97.81,2.500000,CO,17650
0.230000,0.290000,0.030000,0.180000,0.100000,68.550003,7.920000,-1.510000,264.730011,50.209999,59449.910156,34.56,97.98,2.500000,CO,17651
0.250000,0.310000,0.050000,0.270000,0.110000,69.099998,6.790000,-1.870000,264.880005,50.290001,59963.480469,34.57,98.14,2.750000,CO,17652
0.240000,0.300000,0.040000,0.280000,0.100000,69.209999,6.330000,-1.960000,264.200012,53.810001,59820.140625,34.57,98.31,2.500000,CO,17653
0.240000,0.290000,0.040000,0.290000,0.100000,68.690002,6.670000,-1.930000,263.320007,58.230000,59410.339844,34.58,98.47,2.500000,CO,17654
0.250000,0.300000,0.040000,0.270000,0.110000,68.519997,6.090000,-1.680000,263.279999,56.380001,59704.578125,34.59,98.64,2.750000,CO,17655
0.280000,0.340000,0.050000,0.270000,0.110000,68.400002,4.280000,-2.060000,262.869995,56.799999,60110.898438,34.6,98.8,2.750000,CO,17656
0.320000,0.380000,0.060000,0.290000,0.110000,68.440002,3.640000,-2.090000,261.809998,60.980000,59270.820312,34.61,98.97,2.750000,CO,17657
0.350000,0.440000,0.060000,0.360000,0.110000,67.989998,4.900000,-1.160000,260.209991,68.190002,57824.089844,34.61,99.13,2.750000,CO,17658
0.370000,0.520000,0.060000,0.360000,0.110000,67.559998,7.110000,-1.030000,258.739990,74.540001,56201.199219,34.62,99.3,2.750000,CO,17659
0.420000,0.730000,0.060000,0.330000,0.110000,68.639999,9.080000,-1.400000,259.250000,72.000000,56001.769531,34.63,99.46,2.750000,CO,17660
0.680000,2.000000,0.070000,0.420000,0.140000,68.120003,8.940000,-0.680000,262.470001,58.110001,58319.089844,34.64,99.63,3.500000,CO,17661
1.940000,4.760000,0.090000,0.820000,0.190000,66.580002,6.800000,-0.740000,265.019989,49.520000,60648.750000,34.64,99.79,4.760000,PM10,17662
3.960000,8.340000,0.140000,1.710000,0.270000,66.059998,4.900000,-1.250000,265.160004,50.009998,61356.640625,34.65,99.96,8.340000,PM10,17663
4.180000,8.540000,0.200000,2.040000,0.290000,65.279999,4.510000,-0.940000,263.880005,53.869999,60551.000000,34.66,100.12,8.540000,PM10,17664
2.530000,5.680000,0.250000,1.310000,0.230000,64.230003,4.710000,-1.070000,263.049988,55.549999,59898.339844,34.66,100.29,5.750000,CO,17665
0.670000,2.230000,0.250000,0.680000,0.170000,61.570000,3.930000,-1.650000,264.809998,48.139999,61861.910156,34.67,100.45,4.250000,CO,17666
0.550000,1.280000,0.180000,0.770000,0.150000,60.869999,1.990000,-1.740000,266.700012,41.669998,64585.941406,34.67,100.62,3.750000,CO,17667
0.590000,0.850000,0.130000,0.640000,0.120000,61.840000,0.370000,-1.330000,266.359985,43.770000,65312.691406,34.68,100.78,3.000000,CO,17668
0.680000,0.810000,0.130000,0.610000,0.110000,62.639999,0.030000,-0.970000,265.380005,48.910000,64731.371094,34.68,100.95,2.750000,CO,17669
0.730000,0.840000,0.130000,0.530000,0.110000,62.830002,1.240000,-0.470000,264.619995,50.290001,63637.691406,34.69,101.11,2.750000,CO,17670
0.840000,0.950000,0.160000,0.570000,0.110000,62.180000,2.250000,-0.280000,265.119995,47.340000,63984.671875,34.69,101.28,2.750000,CO,17671
1.080000,1.230000,0.220000,0.670000,0.120000,61.450001,1.470000,0.050000,265.709991,47.139999,65408.109375,34.7,101.44,3.000000,CO,17672
1.780000,2.050000,0.410000,0.990000,0.130000,60.889999,0.640000,0.260000,265.529999,48.020000,65683.343750,34.7,101.61,3.250000,CO,17673
2.380000,2.780000,0.460000,0.940000,0.140000,61.259998,1.240000,-0.070000,264.309998,50.490002,64398.289062,34.71,101.77,3.500000,CO,17674
0.330000,0.470000,0.040000,0.080000,0.100000,77.120003,13.510000,3.790000,259.500000,53.700001,53289.781250,33.98,89.77,2.500000,CO,17858
0.330000,0.470000,0.040000,0.080000,0.100000,76.379997,13.400000,3.880000,260.450012,50.720001,53960.921875,34.0,89.93,2.500000,CO,17859
0.320000,0.460000,0.040000,0.080000,0.100000,75.690002,13.860000,3.820000,259.609985,53.240002,53264.898438,34.02,90.1,2.500000,CO,17860
0.310000,0.450000,0.040000,0.080000,0.100000,76.260002,15.150000,3.920000,258.160004,57.910000,52131.058594,34.04,90.26,2.500000,CO,17861
0.310000,0.440000,0.040000,0.080000,0.100000,76.379997,16.200001,3.940000,257.570007,59.209999,51617.390625,34.06,90.42,2.500000,CO,17862
0.300000,0.430000,0.040000,0.080000,0.100000,77.519997,16.860001,3.800000,257.230011,59.959999,51303.539062,34.08,90.58,2.500000,CO,17863
0.300000,0.420000,0.040000,0.080000,0.100000,77.050003,16.709999,3.350000,258.859985,53.360001,52377.128906,34.09,90.75,2.500000,CO,17864
0.290000,0.410000,0.040000,0.080000,0.100000,76.620003,15.390000,2.970000,261.510010,44.730000,54315.539062,34.11,90.91,2.500000,CO,17865
0.280000,0.410000,0.030000,0.080000,0.100000,77.889999,14.050000,2.620000,262.890015,40.869999,55314.199219,34.13,91.07,2.500000,CO,17866
0.280000,0.400000,0.030000,0.080000,0.100000,78.279999,13.880000,2.480000,262.980011,40.310001,55366.390625,34.15,91.24,2.500000,CO,17867
0.280000,0.400000,0.030000,0.080000,0.100000,77.459999,14.220000,2.020000,263.010010,39.740002,55342.289062,34.17,91.4,2.500000,CO,17868
0.270000,0.390000,0.030000,0.080000,0.100000,77.220001,13.840000,1.290000,264.109985,36.759998,56156.871094,34.18,91.56,2.500000,CO,17869
0.270000,0.390000,0.030000,0.080000,0.100000,77.010002,13.270000,1.020000,264.869995,34.700001,56732.488281,34.2,91.73,2.500000,CO,17870
0.270000,0.380000,0.030000,0.080000,0.100000,76.820000,13.080000,0.910000,264.630005,34.799999,56542.421875,34.22,91.89,2.500000,CO,17871
0.260000,0.370000,0.030000,0.080000,0.100000,75.889999,13.030000,0.640000,264.910004,33.849998,56724.539062,34.23,92.05,2.500000,CO,17872
0.260000,0.370000,0.030000,0.090000,0.100000,74.720001,13.190000,0.390000,265.100006,33.040001,56916.730469,34.25,92.22,2.500000,CO,17873
0.260000,0.370000,0.030000,0.100000,0.100000,74.779999,13.000000,0.190000,265.320007,32.369999,57072.339844,34.27,92.38,2.500000,CO,17874
0.260000,0.360000,0.030000,0.120000,0.100000,73.559998,12.820000,0.240000,265.890015,31.020000,57537.460938,34.28,92.54,2.500000,CO,17875
0.250000,0.350000,0.030000,0.120000,0.100000,73.000000,12.920000,0.310000,265.859985,31.000000,57548.519531,34.3,92.71,2.500000,CO,17876
0.250000,0.350000,0.030000,0.110000,0.100000,73.410004,12.750000,0.050000,265.209991,32.540001,57034.750000,34.31,92.87,2.500000,CO,17877
0.250000,0.340000,0.030000,0.100000,0.100000,73.389999,12.270000,-0.010000,265.540009,32.160000,57292.121094,34.33,93.03,2.500000,CO,17878
0.250000,0.340000,0.030000,0.100000,0.100000,74.879997,11.690000,0.160000,266.619995,30.290001,58176.960938,34.34,93.2,2.500000,CO,17879
0.240000,0.330000,0.030000,0.100000,0.100000,75.220001,11.970000,0.100000,265.649994,32.049999,57513.679688,34.36,93.36,2.500000,CO,17880
0.240000,0.330000,0.030000,0.100000,0.100000,76.309998,12.650000,0.010000,263.809998,35.939999,56064.160156,34.37,93.52,2.500000,CO,17881
0.240000,0.330000,0.030000,0.100000,0.100000,76.690002,12.400000,0.190000,264.549988,34.340000,56578.761719,34.39,93.69,2.500000,CO,17882
0.240000,0.320000,0.030000,0.100000,0.100000,76.699997,11.550000,0.300000,266.359985,30.910000,58029.601562,34.4,93.85,2.500000,CO,17883
0.240000,0.320000,0.030000,0.100000,0.100000,76.739998,11.320000,0.120000,266.290009,31.350000,58058.398438,34.42,94.02,2.500000,CO,17884
0.240000,0.320000,0.030000,0.100000,0.100000,76.889999,11.930000,-0.220000,264.769989,35.000000,56935.921875,34.43,94.18,2.500000,CO,17885
0.240000,0.320000,0.030000,0.100000,0.100000,76.910004,12.180000,-0.370000,264.369995,36.630001,56680.601562,34.44,94.34,2.500000,CO,17886
0.240000,0.320000,0.030000,0.100000,0.100000,76.680000,11.510000,-0.510000,265.200012,35.820000,57435.328125,34.46,94.51,2.500000,CO,17887
0.240000,0.310000,0.030000,0.100000,0.100000,76.349998,10.970000,-0.770000,264.929993,37.590000,57403.570312,34.47,94.67,2.500000,CO,17888
0.240000,0.310000,0.030000,0.100000,0.100000,76.050003,10.950000,-0.800000,264.420013,39.680000,57122.910156,34.48,94.84,2.500000,CO,17889
0.240000,0.310000,0.030000,0.110000,0.100000,75.540001,10.450000,-1.060000,265.230011,38.939999,57938.980469,34.5,95.0,2.500000,CO,17890
0.240000,0.310000,0.030000,0.120000,0.100000,74.870003,9.470000,-1.710000,265.769989,38.950001,58722.921875,34.51,95.17,2.500000,CO,17891
0.240000,0.300000,0.030000,0.150000,0.100000,74.309998,8.700000,-2.040000,265.269989,41.610001,58590.769531,34.52,95.33,2.500000,CO,17892
0.240000,0.300000,0.030000,0.180000,0.100000,73.910004,8.190000,-1.570000,264.750000,44.730000,58333.511719,34.53,95.49,2.500000,CO,17893
0.240000,0.300000,0.030000,0.200000,0.100000,73.470001,7.670000,-0.750000,264.589996,47.200001,58411.109375,34.55,95.66,2.500000,CO,17894
0.230000,0.300000,0.030000,0.180000,0.100000,73.110001,7.320000,-0.350000,264.250000,49.630001,58346.601562,34.56,95.82,2.500000,CO,17895
0.230000,0.300000,0.030000,0.160000,0.100000,72.970001,7.870000,-0.210000,263.119995,54.139999,57509.808594,34.57,95.99,2.500000,CO,17896
0.230000,0.300000,0.030000,0.150000,0.100000,73.059998,9.050000,-0.200000,262.119995,57.520000,56610.488281,34.58,96.15,2.500000,CO,17897
0.230000,0.290000,0.030000,0.140000,0.100000,73.339996,9.840000,-0.290000,262.109985,57.160000,56473.710938,34.59,96.32,2.500000,CO,17898
0.230000,0.290000,0.030000,0.130000,0.100000,73.529999,10.050000,-0.190000,262.630005,55.599998,56831.691406,34.6,96.48,2.500000,CO,17899
0.230000,0.290000,0.030000,0.130000,0.100000,73.629997,9.930000,-0.350000,263.209991,54.080002,57332.289062,34.61,96.65,2.500000,CO,17900
0.240000,0.300000,0.030000,0.120000,0.100000,73.470001,9.520000,-0.800000,263.559998,53.650002,57704.339844,34.62,96.81,2.500000,CO,17901
0.240000,0.300000,0.030000,0.120000,0.100000,73.269997,9.220000,-1.230000,263.570007,54.660000,57865.769531,34.64,96.98,2.500000,CO,17902
0.240000,0.300000,0.030000,0.120000,0.100000,72.150002,9.070000,-1.440000,263.720001,54.180000,58078.929688,34.65,97.14,2.500000,CO,17903
0.230000,0.290000,0.030000,0.120000,0.100000,71.300003,8.510000,-1.570000,264.290009,52.090000,58678.761719,34.66,97.31,2.500000,CO,17904
0.230000,0.280000,0.030000,0.120000,0.100000,70.529999,7.630000,-1.550000,264.519989,52.110001,59155.648438,34.66,97.47,2.500000,CO,17905
0.230000,0.280000,0.030000,0.130000,0.100000,69.709999,7.320000,-1.230000,263.929993,54.799999,59055.160156,34.67,97.64,2.500000,CO,17906
0.230000,0.280000,0.030000,0.140000,0.100000,68.519997,7.410000,-1.250000,263.959991,54.939999,59279.238281,34.68,97.8,2.500000,CO,17907
0.230000,0.280000,0.030000,0.180000,0.100000,67.489998,6.960000,-1.570000,264.350006,53.939999,59862.281250,34.69,97.97,2.500000,CO,17908
0.260000,0.310000,0.050000,0.280000,0.110000,68.480003,6.270000,-1.710000,264.309998,54.869999,60237.820312,34.7,98.13,2.750000,CO,17909
0.250000,0.300000,0.040000,0.310000,0.110000,68.089996,6.110000,-1.480000,263.600006,58.500000,60133.960938,34.71,98.3,2.750000,CO,17910
0.250000,0.300000,0.040000,0.310000,0.110000,68.070000,6.160000,-1.130000,263.019989,60.820000,59691.910156,34.72,98.46,2.750000,CO,17911
0.250000,0.300000,0.040000,0.280000,0.110000,67.820000,5.130000,-1.140000,262.420013,61.090000,59609.351562,34.73,98.63,2.750000,CO,17912
0.290000,0.350000,0.050000,0.280000,0.110000,67.879997,4.030000,-1.380000,261.440002,64.129997,59044.250000,34.74,98.79,2.750000,CO,17913
0.310000,0.370000,0.050000,0.290000,0.110000,67.419998,5.170000,-0.940000,260.079987,70.320000,57670.269531,34.74,98.96,2.750000,CO,17914
0.330000,0.400000,0.060000,0.330000,0.110000,66.820000,6.940000,0.100000,259.480011,72.470001,57066.898438,34.75,99.12,2.750000,CO,17915
0.320000,0.410000,0.050000,0.310000,0.100000,67.230003,7.910000,0.140000,259.100006,74.089996,56318.871094,34.76,99.29,2.500000,CO,17916
0.330000,0.480000,0.050000,0.290000,0.110000,68.239998,9.640000,-1.300000,258.470001,75.250000,55336.828125,34.77,99.45,2.750000,CO,17917
