PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
10.390000,10.630000,0.520000,0.950000,0.110000,70.779999,2.170000,5.370000,283.049988,72.800003,60738.640625,31.21,99.19,14.842857,PM2.5,11300
10.980000,11.240000,0.570000,0.990000,0.110000,70.760002,2.610000,4.730000,281.850006,74.949997,59570.328125,31.22,99.35,15.685714,PM2.5,11301
11.600000,11.880000,0.650000,1.080000,0.120000,70.470001,1.950000,4.130000,281.929993,74.040001,59689.929688,31.23,99.51,16.571428,PM2.5,11302
12.330000,12.650000,0.750000,1.150000,0.120000,71.050003,0.690000,3.850000,281.940002,74.720001,59852.390625,31.23,99.67,17.614286,PM2.5,11303
12.940000,13.270000,0.810000,1.090000,0.120000,71.879997,0.900000,3.810000,280.950012,78.599998,58856.468750,31.24,99.83,18.485714,PM2.5,11304
13.810000,14.160000,0.890000,1.050000,0.120000,70.269997,1.840000,4.320000,279.859985,82.550003,57777.261719,31.25,99.99,19.728573,PM2.5,11305
14.830000,15.200000,1.030000,1.160000,0.120000,68.970001,1.310000,4.350000,281.320007,79.309998,59304.421875,31.25,100.14,21.185715,PM2.5,11306
16.920000,17.370001,1.390000,1.480000,0.130000,70.370003,0.600000,2.870000,283.220001,74.680000,61966.160156,31.26,100.3,24.171429,PM2.5,11307
19.530001,20.070000,1.720000,1.320000,0.140000,67.449997,1.480000,4.580000,282.450012,76.589996,61019.359375,31.26,100.46,27.900002,PM2.5,11308
21.389999,22.020000,2.130000,1.150000,0.150000,66.349998,0.790000,4.010000,283.859985,72.129997,61870.699219,31.27,100.62,30.557142,PM2.5,11309
25.010000,25.840000,3.020000,1.510000,0.160000,68.220001,-1.380000,3.180000,286.470001,67.260002,65195.988281,31.28,100.78,35.728573,PM2.5,11310
27.180000,28.110001,3.500000,1.470000,0.170000,70.129997,-1.470000,5.150000,284.880005,73.220001,63740.750000,31.28,100.94,38.828571,PM2.5,11311
28.700001,29.700001,3.870000,1.340000,0.170000,72.900002,-0.150000,5.900000,282.200012,80.139999,60742.148438,31.29,101.1,41.000000,PM2.5,11312
29.840000,30.900000,4.250000,0.950000,0.170000,74.760002,0.010000,5.130000,281.350006,83.339996,60093.519531,31.29,101.26,42.628571,PM2.5,11313
32.259998,33.439999,4.910000,0.850000,0.180000,76.900002,-0.370000,4.330000,280.529999,87.290001,59698.738281,31.3,101.42,46.085712,PM2.5,11314
35.299999,36.639999,5.710000,0.820000,0.190000,78.419998,0.340000,4.580000,279.809998,90.800003,59036.238281,31.3,101.58,50.375000,PM2.5,11315
37.709999,40.900002,7.070000,1.030000,0.200000,80.379997,0.840000,4.620000,280.510010,92.129997,60118.031250,31.3,101.74,53.387497,PM2.5,11316
44.430000,49.250000,9.920000,1.470000,0.240000,84.650002,0.020000,5.390000,284.929993,78.209999,65528.980469,31.31,101.89,61.787498,PM2.5,11317
45.680000,51.380001,10.760000,1.560000,0.250000,88.239998,-1.580000,4.850000,287.799988,67.050003,68570.093750,31.31,102.05,63.349998,PM2.5,11318
46.990002,53.000000,9.470000,1.560000,0.260000,89.739998,-1.990000,5.030000,282.730011,82.690002,63007.710938,31.32,102.21,64.987503,PM2.5,11319
46.610001,52.540001,7.770000,1.490000,0.270000,91.489998,-0.670000,4.010000,280.350006,91.290001,61024.500000,31.32,102.37,64.512497,PM2.5,11320
45.970001,52.290001,6.570000,1.500000,0.290000,93.320000,-0.200000,3.860000,281.339996,86.879997,62217.820312,31.32,102.53,63.712502,PM2.5,11321
47.750000,54.889999,6.430000,1.630000,0.300000,91.529999,0.370000,4.640000,279.649994,88.540001,59873.468750,31.33,102.69,65.937500,PM2.5,11322
53.910000,63.299999,6.960000,1.890000,0.350000,91.480003,1.600000,4.340000,279.779999,91.230003,60181.160156,31.33,102.85,73.637497,PM2.5,11323
58.090000,69.059998,7.080000,2.060000,0.380000,92.930000,1.280000,4.440000,281.660004,90.989998,62742.230469,31.33,103.01,78.862503,PM2.5,11324
63.060001,75.680000,7.400000,2.580000,0.420000,94.430000,-0.960000,4.070000,283.250000,95.040001,65473.210938,31.33,103.17,85.075005,PM2.5,11325
66.080002,80.830002,8.350000,3.360000,0.470000,102.680000,-1.880000,1.720000,286.970001,94.440002,72392.453125,31.34,103.33,88.850006,PM2.5,11326
58.730000,73.540001,8.150000,3.790000,0.480000,102.540001,-1.000000,0.350000,290.700012,85.300003,77624.468750,31.34,103.49,79.662498,PM2.5,11327
63.720001,80.269997,9.180000,5.730000,0.530000,97.760002,-0.620000,3.020000,287.519989,99.529999,73133.101562,31.34,103.65,85.900002,PM2.5,11328
63.599998,82.879997,9.990000,6.840000,0.610000,96.379997,-0.650000,3.720000,287.399994,99.980003,72647.007812,31.34,103.81,85.750000,PM2.5,11329
55.990002,78.059998,11.540000,9.830000,0.690000,93.769997,-0.310000,0.850000,294.940002,77.830002,83280.843750,31.34,103.96,76.237503,PM2.5,11330
46.299999,74.040001,13.960000,17.629999,0.820000,82.860001,0.020000,-1.530000,301.570007,59.779999,92273.093750,31.34,104.12,64.125000,PM2.5,11331
44.439999,74.570000,14.090000,18.200001,0.920000,77.430000,-0.650000,-2.470000,302.540009,59.650002,94067.140625,31.34,104.28,62.285000,PM10,11332
46.150002,76.059998,14.440000,21.290001,0.980000,68.709999,-1.260000,-2.660000,302.190002,62.950001,93989.093750,31.35,104.44,63.937500,PM2.5,11333
48.279999,78.779999,15.570000,28.250000,1.040000,58.610001,-1.670000,-2.310000,302.290009,65.050003,94320.406250,31.35,104.6,66.599998,PM2.5,11334
50.090000,78.730003,15.140000,26.420000,1.000000,57.840000,-1.800000,-2.030000,302.500000,65.790001,94646.093750,31.35,104.76,68.862503,PM2.5,11335
51.799999,79.139999,15.370000,24.350000,0.950000,59.709999,-1.930000,-1.740000,302.579987,66.120003,94703.351562,31.35,104.92,71.000000,PM2.5,11336
53.099998,78.540001,15.530000,19.670000,0.860000,64.410004,-2.340000,-0.950000,302.940002,64.349998,94947.617188,31.35,105.08,72.625000,PM2.5,11337
53.740002,79.769997,16.940001,19.520000,0.840000,64.760002,-2.900000,0.080000,303.279999,61.590000,94810.359375,31.35,105.24,73.425003,PM2.5,11338
54.860001,81.860001,17.820000,19.299999,0.820000,64.570000,-3.300000,0.660000,302.869995,62.000000,94128.257812,31.35,105.4,74.824997,PM2.5,11339
55.000000,82.949997,18.459999,19.120001,0.790000,64.419998,-3.880000,1.460000,302.820007,60.970001,93800.992188,31.35,105.56,75.000000,PM2.5,11340
54.980000,83.489998,18.540001,19.280001,0.770000,63.639999,-4.240000,1.500000,303.029999,60.599998,94242.101562,31.34,105.72,74.974998,PM2.5,11341
54.189999,82.720001,18.430000,19.709999,0.730000,62.740002,-3.830000,1.390000,303.540009,60.009998,95166.390625,31.34,105.88,73.987495,PM2.5,11342
53.119999,81.620003,18.549999,20.610001,0.710000,62.439999,-3.770000,1.560000,304.339996,57.119999,95882.140625,31.34,106.04,72.650002,PM2.5,11343
51.349998,78.010002,17.730000,19.139999,0.650000,63.720001,-3.890000,2.080000,304.350006,56.439999,95773.968750,31.34,106.19,70.437500,PM2.5,11344
49.840000,74.709999,16.760000,16.940001,0.590000,66.199997,-3.860000,2.600000,304.040009,57.130001,95415.906250,31.34,106.35,68.550003,PM2.5,11345
49.099998,72.459999,16.180000,15.420000,0.530000,68.320000,-3.880000,2.800000,303.850006,57.900002,95300.382812,31.34,106.51,67.625000,PM2.5,11346
47.900002,68.730003,15.370000,13.900000,0.470000,69.750000,-3.920000,2.780000,303.470001,59.150002,94971.343750,31.34,106.67,66.125000,PM2.5,11347
45.970001,63.750000,14.890000,12.620000,0.390000,70.690002,-3.910000,2.750000,303.160004,60.009998,94677.226562,31.33,106.83,63.712502,PM2.5,11348
44.599998,60.540001,15.160000,11.910000,0.380000,71.570000,-3.900000,2.800000,303.260010,59.580002,94933.148438,31.33,106.99,62.000000,PM2.5,11349
43.330002,57.680000,15.870000,11.560000,0.370000,72.430000,-3.690000,3.080000,303.190002,59.340000,94802.609375,31.33,107.15,60.412502,PM2.5,11350
42.730000,55.639999,17.320000,12.130000,0.370000,72.519997,-3.430000,2.960000,302.839996,59.520000,94230.343750,31.33,107.31,59.662498,PM2.5,11351
41.349998,52.660000,19.070000,12.200000,0.360000,72.550003,-3.240000,2.630000,303.239990,58.430000,94808.562500,31.32,107.47,57.937500,PM2.5,11352
39.689999,49.349998,19.920000,11.440000,0.350000,73.040001,-3.560000,2.780000,303.630005,56.849998,95107.437500,31.32,107.63,55.862499,PM2.5,11353
37.740002,45.150002,18.180000,9.080000,0.320000,74.160004,-3.930000,2.600000,302.640015,59.470001,93983.531250,31.32,107.79,53.425003,PM2.5,11354
37.939999,44.759998,19.299999,8.880000,0.320000,73.459999,-4.010000,1.690000,301.570007,62.040001,92724.843750,31.31,107.95,53.674999,PM2.5,11355
37.209999,43.720001,20.200001,8.800000,0.310000,72.889999,-4.180000,0.960000,300.980011,63.570000,92148.828125,31.31,108.11,52.762497,PM2.5,11356
9.540000,9.760000,0.430000,1.210000,0.110000,70.610001,0.970000,3.220000,284.720001,67.089996,62204.109375,31.33,98.86,13.628572,PM2.5,11537
9.850000,10.090000,0.470000,1.090000,0.110000,70.220001,1.590000,3.670000,284.720001,67.910004,62301.960938,31.34,99.02,14.071429,PM2.5,11538
10.180000,10.430000,0.500000,1.010000,0.110000,70.099998,2.220000,4.360000,284.209991,69.279999,61711.441406,31.35,99.18,14.542857,PM2.5,11539
10.640000,10.910000,0.560000,0.980000,0.110000,70.349998,2.160000,3.920000,283.609985,70.059998,61078.140625,31.35,99.34,15.200001,PM2.5,11540
11.410000,11.700000,0.640000,1.060000,0.120000,69.910004,1.330000,3.230000,282.899994,72.410004,60748.031250,31.36,99.5,16.299999,PM2.5,11541
12.250000,12.580000,0.730000,1.160000,0.120000,70.769997,1.000000,3.570000,281.910004,76.010002,59990.738281,31.37,99.66,17.500000,PM2.5,11542
12.770000,13.110000,0.790000,1.200000,0.120000,71.129997,2.220000,4.740000,280.739990,79.129997,58549.300781,31.37,99.82,18.242857,PM2.5,11543
13.240000,13.590000,0.860000,1.120000,0.120000,69.879997,2.890000,4.980000,281.010010,76.589996,58518.210938,31.38,99.98,18.914286,PM2.5,11544
14.250000,14.620000,0.990000,1.190000,0.120000,68.480003,1.440000,4.830000,282.200012,75.220001,59866.468750,31.39,100.14,20.357143,PM2.5,11545
16.370001,16.799999,1.240000,1.280000,0.130000,68.550003,1.190000,4.310000,281.540009,80.209999,60276.281250,31.39,100.3,23.385715,PM2.5,11546
18.910000,19.440001,1.650000,1.280000,0.140000,66.400002,1.380000,4.810000,283.170013,74.160004,61454.980469,31.4,100.46,27.014286,PM2.5,11547
22.240000,22.940001,2.380000,1.380000,0.150000,66.660004,-0.870000,3.290000,285.440002,68.730003,63958.949219,31.41,100.62,31.771429,PM2.5,11548
25.280001,26.100000,2.970000,1.460000,0.160000,68.940002,-1.710000,4.070000,284.690002,74.139999,63798.218750,31.41,100.77,36.114288,PM2.5,11549
26.980000,27.889999,3.340000,1.400000,0.170000,69.510002,-0.030000,5.610000,283.369995,77.849998,62192.269531,31.42,100.93,38.542858,PM2.5,11550
28.190001,29.170000,3.730000,1.290000,0.170000,71.699997,0.590000,5.350000,282.880005,77.559998,61401.511719,31.42,101.09,40.271431,PM2.5,11551
29.719999,30.780001,4.180000,0.990000,0.170000,73.430000,-0.020000,4.780000,282.269989,80.629997,61215.519531,31.43,101.25,42.457142,PM2.5,11552
31.680000,32.840000,4.740000,0.870000,0.180000,75.360001,-0.430000,5.000000,281.369995,84.610001,60605.140625,31.43,101.41,45.257145,PM2.5,11553
34.400002,35.669998,5.410000,0.780000,0.180000,77.150002,0.210000,4.900000,280.079987,89.879997,59491.179688,31.44,101.57,49.142860,PM2.5,11554
36.959999,39.950001,6.610000,0.980000,0.200000,78.220001,1.130000,5.160000,280.420013,90.300003,59785.210938,31.44,101.73,52.449997,PM2.5,11555
43.330002,47.799999,9.320000,1.340000,0.230000,83.050003,0.250000,6.490000,284.510010,78.040001,64549.300781,31.44,101.89,60.412502,PM2.5,11556
44.840000,50.299999,10.480000,1.530000,0.250000,87.260002,-0.760000,6.340000,287.820007,66.570000,68359.906250,31.45,102.05,62.299999,PM2.5,11557
45.430000,51.119999,9.160000,1.480000,0.260000,88.470001,-0.650000,6.010000,283.450012,78.260002,63388.808594,31.45,102.21,63.037498,PM2.5,11558
45.540001,51.189999,7.590000,1.430000,0.260000,89.330002,-0.000000,5.370000,280.279999,89.389999,60696.789062,31.45,102.37,63.175003,PM2.5,11559
46.250000,52.580002,6.640000,1.500000,0.290000,90.949997,0.370000,4.480000,280.970001,87.360001,61815.359375,31.46,102.53,64.062500,PM2.5,11560
49.049999,56.650002,7.210000,1.690000,0.320000,93.589996,0.320000,4.270000,280.619995,84.589996,60638.148438,31.46,102.69,67.562500,PM2.5,11561
54.599998,64.370003,7.400000,1.930000,0.350000,90.949997,-0.030000,3.520000,281.200012,86.419998,61540.179688,31.46,102.85,74.500000,PM2.5,11562
57.369999,68.589996,7.460000,2.120000,0.380000,91.820000,-1.230000,1.860000,284.040009,85.800003,66145.476562,31.47,103.01,77.962502,PM2.5,11563
60.919998,73.510002,7.940000,2.310000,0.420000,96.989998,-2.530000,1.420000,286.510010,86.919998,70565.843750,31.47,103.17,82.399994,PM2.5,11564
64.250000,77.839996,8.330000,2.540000,0.450000,103.120003,-1.940000,1.150000,286.350006,94.370003,71488.757812,31.47,103.32,86.562500,PM2.5,11565
59.410000,72.370003,7.680000,2.670000,0.440000,101.559998,0.220000,1.090000,287.109985,93.980003,72678.226562,31.47,103.48,80.512497,PM2.5,11566
63.209999,78.209999,8.530000,4.800000,0.510000,94.279999,0.970000,3.430000,286.489990,98.370003,71533.203125,31.48,103.64,85.262497,PM2.5,11567
64.379997,81.519997,9.770000,5.850000,0.580000,94.480003,-0.580000,3.960000,285.750000,100.000000,69371.046875,31.48,103.8,86.724998,PM2.5,11568
63.790001,84.449997,11.620000,9.640000,0.680000,92.110001,-1.130000,3.190000,289.390015,96.949997,76223.546875,31.48,103.96,85.987503,PM2.5,11569
53.020000,76.690002,14.060000,16.150000,0.770000,86.809998,-0.130000,0.400000,297.440002,71.000000,86784.000000,31.48,104.12,72.525002,PM2.5,11570
46.889999,71.959999,12.860000,13.770000,0.810000,84.330002,-0.180000,-1.750000,301.579987,61.119999,92395.359375,31.48,104.28,64.862503,PM2.5,11571
46.549999,72.389999,13.270000,16.410000,0.890000,74.879997,-0.680000,-2.680000,302.500000,60.830002,94166.187500,31.48,104.44,64.437500,PM2.5,11572
47.849998,74.739998,14.390000,22.410000,0.960000,64.750000,-1.470000,-2.360000,302.489990,63.250000,94394.906250,31.48,104.6,66.062500,PM2.5,11573
49.070000,74.940002,14.640000,23.360001,0.960000,60.669998,-2.090000,-2.140000,302.410004,65.019997,94397.187500,31.48,104.76,67.587502,PM2.5,11574
50.799999,75.839996,14.770000,22.510000,0.930000,60.330002,-2.260000,-1.960000,302.179993,66.930000,94388.968750,31.48,104.92,69.750000,PM2.5,11575
52.020000,75.110001,14.670000,18.770000,0.860000,63.880001,-2.690000,-1.410000,302.410004,66.139999,94543.851562,31.48,105.08,71.275002,PM2.5,11576
52.959999,76.279999,15.770000,18.250000,0.830000,64.900002,-3.200000,-0.480000,302.350006,64.949997,94052.601562,31.48,105.24,72.449997,PM2.5,11577
53.400002,77.930000,16.980000,18.500000,0.810000,64.849998,-3.210000,0.390000,302.029999,65.089996,93645.187500,31.48,105.4,73.000000,PM2.5,11578
52.740002,78.820000,18.030001,18.799999,0.790000,64.660004,-3.750000,1.170000,302.690002,62.060001,94068.453125,31.48,105.56,72.175003,PM2.5,11579
52.119999,79.300003,18.209999,19.170000,0.770000,63.450001,-4.240000,1.610000,303.029999,61.119999,94429.406250,31.48,105.72,71.400002,PM2.5,11580
51.480000,78.500000,18.160000,19.059999,0.740000,64.389999,-4.160000,1.730000,303.570007,59.029999,94920.593750,31.48,105.88,70.599998,PM2.5,11581
50.759998,77.879997,17.680000,19.250000,0.720000,64.690002,-4.060000,1.580000,303.910004,58.669998,95567.812500,31.48,106.04,69.699997,PM2.5,11582
49.410000,75.150002,16.740000,17.639999,0.670000,66.080002,-3.780000,1.660000,303.940002,58.410000,95602.031250,31.48,106.2,68.012497,PM2.5,11583
48.169998,72.050003,15.820000,15.330000,0.600000,68.849998,-3.680000,1.950000,303.700012,58.980000,95327.070312,31.48,106.36,66.462494,PM2.5,11584
47.549999,69.440002,15.370000,13.830000,0.560000,70.779999,-3.770000,2.510000,303.649994,59.060001,95195.953125,31.47,106.52,65.687500,PM2.5,11585
46.570000,65.800003,14.950000,12.400000,0.510000,72.470001,-3.830000,2.950000,303.269989,59.950001,94782.343750,31.47,106.68,64.462502,PM2.5,11586
45.580002,62.349998,14.860000,11.620000,0.380000,72.910004,-3.630000,3.020000,302.899994,60.700001,94412.882812,31.47,106.83,63.225002,PM2.5,11587
43.799999,58.520000,15.320000,10.940000,0.360000,74.169998,-3.300000,3.460000,303.410004,58.779999,94967.492188,31.47,106.99,61.000000,PM2.5,11588
42.430000,55.450001,16.030001,10.620000,0.350000,75.300003,-3.550000,3.820000,303.619995,56.980000,94768.460938,31.46,107.15,59.287498,PM2.5,11589
42.320000,54.070000,16.850000,10.910000,0.350000,74.900002,-3.870000,3.360000,302.670013,59.369999,93756.492188,31.46,107.31,59.150002,PM2.5,11590
41.910000,52.740002,17.650000,10.600000,0.350000,74.849998,-3.310000,2.520000,302.570007,59.759998,93900.273438,31.46,107.47,58.637501,PM2.5,11591
39.799999,49.220001,17.870001,9.590000,0.330000,75.709999,-2.970000,2.350000,303.059998,58.230000,94389.289062,31.45,107.63,56.000000,PM2.5,11592
37.070000,44.500000,17.190001,8.240000,0.310000,76.360001,-3.240000,2.490000,302.220001,60.330002,93177.812500,31.45,107.79,52.587502,PM2.5,11593
36.889999,43.959999,16.870001,7.860000,0.300000,75.180000,-3.500000,2.120000,300.299988,65.820000,91102.656250,31.45,107.95,52.362499,PM2.5,11594
35.150002,42.230000,15.730000,7.590000,0.280000,74.480003,-3.820000,1.810000,300.220001,66.080002,91262.906250,31.44,108.11,50.187500,PM2.5,11595
9.710000,9.950000,0.460000,1.380000,0.110000,75.139999,0.600000,0.670000,283.899994,70.300003,61775.800781,31.47,98.86,13.871428,PM2.5,11780
9.970000,10.220000,0.490000,1.190000,0.110000,73.709999,0.990000,1.080000,284.529999,68.860001,62440.511719,31.48,99.01,14.242858,PM2.5,11781
10.200000,10.450000,0.520000,1.030000,0.110000,72.139999,0.870000,1.940000,284.690002,69.110001,62586.550781,31.48,99.17,14.571428,PM2.5,11782
10.620000,10.890000,0.560000,0.980000,0.110000,71.919998,0.670000,2.060000,284.079987,71.239998,62046.359375,31.49,99.33,15.171429,PM2.5,11783
11.400000,11.690000,0.630000,1.050000,0.120000,71.459999,1.370000,2.880000,281.670013,79.300003,59886.300781,31.5,99.49,16.285713,PM2.5,11784
11.950000,12.270000,0.690000,1.130000,0.120000,71.099998,3.030000,4.410000,281.059998,80.230003,59221.238281,31.5,99.65,17.071428,PM2.5,11785
11.980000,12.310000,0.750000,1.260000,0.120000,70.910004,3.700000,4.880000,282.730011,71.940002,60104.531250,31.51,99.81,17.114285,PM2.5,11786
12.400000,12.740000,0.820000,1.280000,0.120000,68.800003,2.520000,3.810000,283.429993,69.029999,60613.550781,31.52,99.97,17.714285,PM2.5,11787
13.730000,14.090000,0.950000,1.330000,0.120000,67.019997,1.360000,3.930000,283.109985,72.370003,60741.679688,31.52,100.13,19.614285,PM2.5,11788
15.670000,16.080000,1.170000,1.320000,0.130000,66.699997,1.050000,4.260000,282.660004,76.269997,60812.398438,31.53,100.29,22.385714,PM2.5,11789
18.530001,19.070000,1.690000,1.420000,0.140000,66.320000,0.000000,3.020000,284.470001,71.550003,63137.769531,31.54,100.45,26.471430,PM2.5,11790
22.209999,22.910000,2.470000,1.610000,0.150000,68.870003,-1.080000,2.740000,285.250000,71.860001,64484.460938,31.54,100.61,31.728571,PM2.5,11791
24.760000,25.559999,2.830000,1.520000,0.160000,68.720001,-0.510000,5.320000,284.029999,75.430000,62867.199219,31.55,100.77,35.371429,PM2.5,11792
26.200001,27.070000,3.170000,1.450000,0.160000,69.139999,0.690000,5.590000,283.519989,76.160004,62155.140625,31.55,100.93,37.428574,PM2.5,11793
27.840000,28.790001,3.550000,1.240000,0.170000,70.349998,0.880000,4.930000,282.829987,77.940002,61471.679688,31.56,101.09,39.771427,PM2.5,11794
29.510000,30.549999,4.020000,1.040000,0.170000,71.930000,0.590000,4.600000,282.410004,80.309998,61325.601562,31.56,101.25,42.157143,PM2.5,11795
31.139999,32.270000,4.580000,0.930000,0.180000,74.129997,0.120000,4.690000,282.790009,79.059998,61892.218750,31.57,101.41,44.485714,PM2.5,11796
33.889999,35.150002,5.300000,0.900000,0.190000,75.559998,0.270000,5.000000,282.170013,80.610001,61061.199219,31.57,101.57,48.414284,PM2.5,11797
