PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
34.990002,133.279999,19.490000,7.130000,0.970000,51.450001,-2.880000,-1.170000,268.450012,55.669998,78039.257812,36.24,104.41,91.639999,PM10,20424
36.849998,135.720001,21.680000,8.700000,1.010000,49.299999,-1.400000,-1.340000,268.880005,56.959999,78942.867188,36.24,104.58,92.860001,PM10,20425
40.380001,146.100006,26.020000,12.350000,1.060000,47.360001,-1.020000,-1.350000,271.209991,51.709999,81986.906250,36.24,104.75,98.050003,PM10,20426
41.080002,137.169998,23.770000,10.870000,1.020000,47.770000,-1.350000,-0.430000,272.230011,53.709999,83316.773438,36.24,104.92,93.584999,PM10,20427
40.099998,115.099998,17.600000,6.700000,0.910000,50.549999,-2.200000,1.040000,270.820007,68.760002,81740.406250,36.24,105.08,82.550003,PM10,20428
40.950001,108.699997,16.879999,6.380000,0.910000,50.900002,-2.780000,1.160000,269.489990,76.080002,80111.648438,36.24,105.25,79.349998,PM10,20429
41.490002,101.639999,16.940001,6.420000,0.910000,51.880001,-2.250000,1.650000,268.369995,80.809998,78486.343750,36.24,105.42,75.820000,PM10,20430
70.750000,101.459999,20.820000,18.490000,1.540000,47.450001,-2.450000,3.020000,269.570007,89.360001,83272.859375,36.23,106.77,94.687500,PM2.5,20438
71.949997,99.400002,20.520000,18.230000,1.640000,51.009998,-2.630000,3.270000,269.899994,91.470001,84118.820312,36.23,106.94,96.187500,PM2.5,20439
72.070000,96.290001,21.020000,18.299999,1.720000,54.169998,-2.720000,3.410000,269.940002,92.199997,84553.156250,36.23,107.1,96.337502,PM2.5,20440
72.199997,95.949997,21.719999,18.680000,1.770000,55.869999,-3.120000,3.000000,270.049988,92.220001,85291.343750,36.22,107.27,96.500000,PM2.5,20441
72.660004,96.680000,22.889999,18.799999,1.830000,57.049999,-3.860000,2.730000,270.220001,91.110001,86303.687500,36.22,107.44,97.075005,PM2.5,20442
73.650002,97.820000,23.490000,19.670000,1.960000,58.090000,-3.940000,2.820000,270.489990,90.120003,87188.039062,36.22,107.61,98.312500,PM2.5,20443
75.010002,98.300003,24.760000,20.549999,2.110000,59.939999,-3.760000,3.040000,270.589996,90.199997,87610.523438,36.21,107.78,100.012505,PM2.5,20444
76.410004,98.790001,24.610001,19.490000,2.220000,63.730000,-4.500000,3.230000,270.239990,89.720001,87213.281250,36.21,107.95,101.762505,PM2.5,20445
77.519997,99.720001,24.600000,18.760000,2.300000,67.169998,-5.670000,3.370000,269.309998,89.610001,86099.500000,36.21,108.11,103.149994,PM2.5,20446
79.070000,102.169998,25.180000,19.540001,2.380000,68.050003,-6.110000,3.880000,268.600006,90.550003,85693.343750,36.2,108.28,105.087502,PM2.5,20447
80.699997,104.720001,25.670000,20.660000,2.420000,68.339996,-6.030000,4.840000,268.679993,90.190002,86351.687500,36.2,108.45,107.125000,PM2.5,20448
82.320000,107.500000,26.059999,21.900000,2.440000,67.930000,-5.590000,6.120000,268.739990,90.760002,86801.101562,36.19,108.62,109.150002,PM2.5,20449
38.959999,103.139999,17.850000,13.610000,0.710000,52.070000,-2.980000,2.050000,271.420013,48.570000,80143.898438,36.36,102.89,76.570000,PM10,20661
34.299999,111.290001,13.810000,10.490000,0.730000,54.709999,-4.370000,0.570000,270.940002,50.090000,79534.671875,36.36,103.06,80.645004,PM10,20662
32.750000,114.589996,12.780000,9.030000,0.730000,55.160000,-4.970000,-0.490000,270.980011,49.130001,79791.421875,36.37,103.23,82.294998,PM10,20663
31.709999,116.589996,13.010000,8.040000,0.740000,54.980000,-5.880000,-1.110000,272.059998,45.130001,81332.070312,36.37,103.4,83.294998,PM10,20664
31.879999,124.879997,14.250000,7.560000,0.770000,54.810001,-7.070000,-2.560000,271.670013,45.480000,81100.296875,36.37,103.57,87.440002,PM10,20665
32.470001,132.669998,16.639999,7.600000,0.800000,53.860001,-6.840000,-4.250000,270.899994,46.680000,80769.640625,36.37,103.74,91.334999,PM10,20666
33.930000,144.130005,19.110001,8.150000,0.860000,54.080002,-6.150000,-5.750000,270.790009,46.369999,81267.976562,36.37,103.9,97.065002,PM10,20667
35.529999,152.619995,21.299999,8.990000,0.910000,53.840000,-5.040000,-6.360000,270.609985,46.700001,81569.820312,36.38,104.07,101.309998,PM10,20668
35.529999,150.059998,19.840000,7.150000,0.890000,52.080002,-3.100000,-4.760000,271.399994,45.509998,82589.671875,36.38,104.24,100.029999,PM10,20669
36.060001,141.990005,19.270000,6.880000,0.950000,50.200001,-2.190000,-2.130000,271.230011,46.750000,81874.820312,36.38,104.41,95.995003,PM10,20670
38.130001,144.360001,21.430000,8.650000,1.010000,48.540001,-2.050000,-0.550000,270.700012,49.880001,81279.140625,36.38,104.58,97.180000,PM10,20671
39.389999,141.449997,26.090000,12.440000,0.970000,47.160000,-1.830000,-0.700000,271.980011,48.810001,83166.367188,36.38,104.75,95.724998,PM10,20672
40.090000,133.809998,23.790001,10.960000,0.930000,46.720001,-2.130000,-0.370000,271.869995,53.000000,83075.468750,36.38,104.92,91.904999,PM10,20673
38.709999,112.559998,16.930000,5.900000,0.830000,50.419998,-2.560000,0.920000,269.739990,68.550003,80411.546875,36.38,105.08,81.279999,PM10,20674
40.119999,109.360001,16.690001,5.900000,0.840000,50.450001,-2.320000,1.100000,268.540009,73.690002,79107.312500,36.38,105.25,79.680000,PM10,20675
65.610001,96.580002,21.000000,16.760000,1.380000,43.660000,-2.090000,2.700000,268.820007,83.690002,81809.023438,36.37,106.6,88.262497,PM2.5,20683
67.910004,97.389999,20.520000,16.549999,1.450000,46.020000,-1.940000,2.780000,269.470001,87.320000,83078.250000,36.37,106.77,91.137505,PM2.5,20684
69.580002,96.529999,20.580000,16.580000,1.540000,48.779999,-2.080000,3.100000,269.839996,90.730003,84019.679688,36.36,106.94,93.225006,PM2.5,20685
70.529999,94.699997,21.480000,17.160000,1.630000,51.220001,-2.550000,3.370000,269.910004,91.699997,84564.523438,36.36,107.11,94.412498,PM2.5,20686
70.519997,93.500000,22.709999,18.030001,1.680000,53.270000,-3.370000,3.240000,270.170013,91.440002,85720.421875,36.36,107.28,94.399994,PM2.5,20687
70.930000,93.550003,23.440001,18.299999,1.750000,55.020000,-3.870000,3.330000,270.309998,89.919998,86538.156250,36.36,107.45,94.912498,PM2.5,20688
72.389999,94.529999,23.490000,18.520000,1.900000,57.000000,-3.670000,3.500000,270.140015,90.480003,86577.242188,36.35,107.61,96.737503,PM2.5,20689
74.470001,95.669998,24.480000,19.090000,2.090000,59.470001,-3.760000,3.480000,270.130005,90.970001,86792.671875,36.35,107.78,99.337502,PM2.5,20690
76.550003,97.290001,24.049999,18.760000,2.240000,62.270000,-4.780000,3.690000,269.720001,90.809998,86470.406250,36.35,107.95,101.937500,PM2.5,20691
77.980003,98.940002,24.290001,18.690001,2.350000,65.540001,-5.610000,4.080000,268.790009,91.180000,85493.617188,36.34,108.12,103.725006,PM2.5,20692
79.699997,101.550003,24.980000,19.670000,2.440000,66.940002,-5.490000,4.690000,268.250000,91.660004,85244.203125,36.34,108.29,105.875000,PM2.5,20693
81.489998,104.480003,25.520000,20.940001,2.480000,67.230003,-5.160000,5.730000,268.100006,91.989998,85386.507812,36.33,108.46,108.112495,PM2.5,20694
83.529999,107.860001,26.230000,22.400000,2.520000,66.849998,-4.410000,6.920000,268.160004,92.470001,85576.406250,36.33,108.62,110.662498,PM2.5,20695
38.259998,111.000000,15.350000,13.160000,0.790000,53.709999,-2.760000,1.390000,270.970001,50.279999,79112.703125,36.5,102.89,80.500000,PM10,20907
34.330002,110.750000,12.340000,9.480000,0.780000,55.330002,-3.290000,0.380000,270.109985,53.340000,77974.117188,36.5,103.06,80.375000,PM10,20908
32.549999,110.660004,11.560000,7.590000,0.770000,55.610001,-3.590000,0.230000,269.630005,53.849998,77665.976562,36.5,103.23,80.330002,PM10,20909
30.850000,110.830002,11.870000,6.730000,0.750000,55.799999,-4.460000,-0.580000,271.329987,47.029999,79824.359375,36.5,103.4,80.415001,PM10,20910
30.809999,118.610001,13.450000,6.580000,0.770000,55.529999,-6.370000,-2.540000,271.529999,45.360001,80328.421875,36.51,103.56,84.305000,PM10,20911
31.260000,126.550003,15.780000,6.710000,0.800000,53.880001,-7.260000,-4.990000,270.709991,45.599998,80166.382812,36.51,103.73,88.275002,PM10,20912
33.070000,139.880005,19.080000,7.680000,0.860000,52.830002,-6.300000,-6.840000,270.100006,46.110001,80392.859375,36.51,103.9,94.940002,PM10,20913
36.439999,156.589996,23.180000,9.980000,0.970000,52.919998,-4.550000,-7.820000,270.029999,45.869999,81034.281250,36.51,104.07,103.294998,PM10,20914
35.259998,150.570007,20.280001,7.300000,0.880000,50.459999,-2.880000,-7.720000,271.130005,44.340000,82653.648438,36.51,104.24,100.285004,PM10,20915
35.889999,144.679993,18.870001,6.490000,0.890000,49.360001,-1.890000,-4.900000,272.100006,44.700001,83566.203125,36.51,104.41,97.339996,PM10,20916
39.549999,156.139999,21.160000,8.840000,1.010000,47.970001,-2.030000,-1.110000,272.769989,44.349998,84046.906250,36.51,104.58,103.070000,PM10,20917
39.299999,143.449997,26.629999,13.280000,0.910000,46.430000,-2.560000,-0.150000,272.829987,45.160000,84375.023438,36.51,104.75,96.724998,PM10,20918
39.709999,136.100006,24.719999,12.050000,0.870000,45.650002,-2.770000,0.120000,271.399994,50.919998,82660.109375,36.51,104.92,93.050003,PM10,20919
37.709999,114.389999,16.420000,5.390000,0.760000,49.410000,-2.380000,0.840000,268.920013,63.700001,79511.171875,36.51,105.08,82.195000,PM10,20920
39.590000,113.120003,16.420000,5.680000,0.780000,49.130001,-1.080000,1.230000,268.070007,69.120003,78733.210938,36.51,105.25,81.559998,PM10,20921
59.150002,88.050003,21.080000,14.920000,1.200000,41.880001,-2.410000,3.400000,268.570007,79.019997,81251.703125,36.51,106.44,80.187500,PM2.5,20928
62.360001,91.589996,20.840000,15.110000,1.280000,42.799999,-1.880000,3.040000,268.380005,82.980003,81265.406250,36.5,106.6,84.199997,PM2.5,20929
64.870003,93.239998,20.559999,15.180000,1.350000,44.080002,-1.590000,2.870000,269.079987,86.680000,82527.820312,36.5,106.77,87.337502,PM2.5,20930
66.779999,93.370003,20.980000,15.390000,1.420000,46.450001,-2.020000,2.950000,269.820007,89.870003,84078.140625,36.5,106.94,89.724998,PM2.5,20931
68.150002,92.580002,22.030001,16.350000,1.510000,47.980000,-2.820000,3.050000,270.190002,90.370003,85251.953125,36.5,107.11,91.437500,PM2.5,20932
68.440002,91.430000,23.219999,17.059999,1.550000,49.990002,-3.420000,3.420000,270.369995,89.790001,86123.968750,36.49,107.28,91.800003,PM2.5,20933
68.830002,90.680000,23.639999,17.290001,1.650000,52.650002,-3.420000,3.840000,270.170013,89.730003,86182.843750,36.49,107.45,92.287506,PM2.5,20934
70.910004,91.760002,23.730000,17.459999,1.820000,55.200001,-3.270000,3.920000,269.829987,90.860001,85934.406250,36.49,107.62,94.887505,PM2.5,20935
73.820000,93.769997,24.150000,18.129999,2.050000,57.500000,-3.600000,3.910000,269.820007,91.290001,86261.546875,36.49,107.79,98.525002,PM2.5,20936
76.599998,96.250000,24.139999,18.290001,2.250000,60.150002,-4.400000,4.360000,269.250000,90.930000,85736.156250,36.48,107.96,102.000000,PM2.5,20937
78.449997,98.459999,24.389999,18.780001,2.400000,62.919998,-4.960000,5.130000,268.359985,91.080002,84814.687500,36.48,108.12,104.312500,PM2.5,20938
80.470001,101.440002,24.780001,19.940001,2.530000,64.320000,-5.020000,6.210000,267.989990,91.290001,84675.476562,36.47,108.29,106.837502,PM2.5,20939
32.880001,74.190002,13.300000,12.570000,0.580000,53.169998,-2.580000,1.920000,267.510010,59.650002,74085.460938,36.63,102.72,62.095001,PM10,21153
34.119999,96.500000,12.920000,13.080000,0.750000,54.619999,-2.050000,1.270000,269.380005,53.830002,76502.882812,36.63,102.89,73.250000,PM10,21154
30.980000,94.199997,10.430000,8.520000,0.760000,56.580002,-1.970000,0.270000,268.959991,55.590000,75902.218750,36.64,103.05,72.099998,PM10,21155
31.370001,101.550003,10.520000,7.000000,0.810000,56.380001,-2.200000,0.760000,269.459991,54.360001,76748.093750,36.64,103.22,75.775002,PM10,21156
30.740000,106.669998,10.890000,6.310000,0.820000,56.209999,-3.090000,-0.160000,271.070007,48.029999,78693.171875,36.64,103.39,78.334999,PM10,21157
30.240000,113.580002,12.060000,5.920000,0.810000,56.250000,-4.740000,-2.890000,271.279999,45.930000,79055.429688,36.64,103.56,81.790001,PM10,21158
29.469999,116.160004,13.720000,5.610000,0.790000,55.099998,-5.930000,-5.500000,270.179993,46.910000,78784.359375,36.64,103.73,83.080002,PM10,21159
31.059999,128.929993,17.360001,6.430000,0.830000,52.189999,-5.510000,-7.190000,269.149994,47.389999,79090.953125,36.65,103.9,89.464996,PM10,21160
35.619999,152.539993,22.830000,9.430000,0.960000,51.590000,-3.890000,-8.030000,269.130005,46.009998,80229.476562,36.65,104.07,101.269997,PM10,21161
34.029999,143.869995,19.620001,6.900000,0.830000,49.470001,-1.940000,-8.380000,269.839996,44.840000,81595.539062,36.65,104.24,96.934998,PM10,21162
34.770000,140.550003,17.879999,6.050000,0.800000,48.700001,-0.850000,-6.520000,271.519989,44.860001,83348.710938,36.65,104.41,95.275002,PM10,21163
39.380001,158.820007,19.530001,8.110000,0.950000,46.680000,-1.490000,-2.550000,273.290009,42.599998,85077.500000,36.65,104.58,104.410004,PM10,21164
38.450001,143.470001,23.950001,11.940000,0.840000,45.419998,-2.490000,-0.830000,273.100006,43.150002,84947.171875,36.65,104.75,96.735001,PM10,21165
38.790001,135.970001,23.430000,11.770000,0.790000,44.750000,-2.580000,0.000000,271.160004,47.990002,82573.992188,36.65,104.92,92.985001,PM10,21166
37.189999,118.040001,15.670000,5.100000,0.710000,47.849998,-1.520000,0.830000,269.049988,56.130001,79767.500000,36.65,105.08,84.020004,PM10,21167
58.889999,87.260002,20.760000,14.110000,1.160000,41.560001,-1.720000,3.460000,268.540009,79.849998,81398.687500,36.64,106.61,79.862503,PM2.5,21176
61.419998,89.220001,20.770000,14.180000,1.220000,42.439999,-1.550000,3.280000,268.829987,85.639999,82135.960938,36.64,106.78,83.024994,PM2.5,21177
63.720001,90.330002,21.209999,14.510000,1.290000,43.889999,-2.110000,3.350000,269.529999,89.489998,83794.656250,36.64,106.95,85.900002,PM2.5,21178
65.199997,90.190002,22.219999,15.430000,1.350000,45.230000,-2.840000,3.440000,270.049988,89.540001,85250.226562,36.63,107.11,87.750000,PM2.5,21179
65.830002,89.110001,23.000000,15.590000,1.390000,47.470001,-3.020000,3.820000,270.100006,89.529999,85745.656250,36.63,107.28,88.537506,PM2.5,21180
66.629997,88.279999,23.160000,15.990000,1.500000,50.230000,-2.880000,4.060000,269.869995,90.320000,85588.046875,36.63,107.45,89.537498,PM2.5,21181
69.309998,89.489998,23.400000,16.629999,1.700000,52.810001,-2.950000,4.090000,269.600006,91.169998,85436.890625,36.62,107.62,92.887497,PM2.5,21182
73.209999,92.410004,23.809999,17.450001,1.980000,54.889999,-3.190000,4.300000,269.390015,91.650002,85501.953125,36.62,107.79,97.762497,PM2.5,21183
76.690002,95.389999,24.080000,17.980000,2.240000,57.290001,-3.600000,4.970000,268.839996,91.139999,84920.351562,36.62,107.96,102.112503,PM2.5,21184
29.290001,81.889999,10.350000,12.080000,0.730000,56.209999,-1.260000,0.890000,267.209991,59.619999,72983.882812,36.77,102.88,65.945000,PM10,21401
26.660000,76.959999,8.460000,6.960000,0.720000,58.689999,-0.730000,-0.250000,267.190002,58.110001,73129.453125,36.77,103.05,63.480000,PM10,21402
28.730000,88.650002,9.230000,6.190000,0.780000,57.900002,-0.680000,0.420000,269.140015,52.709999,75702.679688,36.77,103.22,69.324997,PM10,21403
29.379999,97.779999,9.740000,5.800000,0.820000,57.250000,-0.940000,-0.670000,269.869995,50.110001,76640.562500,36.78,103.39,73.889999,PM10,21404
28.940001,104.720001,10.580000,5.390000,0.820000,57.419998,-1.730000,-3.920000,269.700012,50.230000,76488.476562,36.78,103.56,77.360001,PM10,21405
27.940001,107.599998,11.660000,4.930000,0.770000,55.369999,-2.970000,-6.360000,269.339996,48.959999,77164.617188,36.78,103.73,78.800003,PM10,21406
29.219999,120.019997,14.480000,5.320000,0.780000,51.110001,-3.490000,-7.280000,268.970001,46.610001,78518.617188,36.78,103.9,85.009995,PM10,21407
33.020000,141.490005,19.330000,7.500000,0.860000,49.529999,-2.790000,-7.760000,269.350006,43.209999,80511.882812,36.78,104.07,95.745003,PM10,21408
32.790001,138.490005,18.059999,6.320000,0.760000,47.959999,-1.270000,-8.170000,270.320007,40.740002,82524.718750,36.78,104.24,94.245003,PM10,21409
33.439999,134.940002,16.680000,5.630000,0.710000,47.500000,-0.380000,-7.160000,271.549988,42.880001,83750.250000,36.78,104.41,92.470001,PM10,21410
36.279999,143.580002,17.330000,6.620000,0.780000,46.220001,-0.930000,-4.130000,272.329987,43.950001,84184.523438,36.79,104.58,96.790001,PM10,21411
36.849998,139.289993,19.540001,8.710000,0.740000,44.759998,-1.800000,-2.460000,271.760010,45.470001,83654.640625,36.79,104.75,94.644997,PM10,21412
37.270000,134.130005,19.879999,9.240000,0.710000,44.599998,-1.530000,-0.770000,270.029999,49.540001,81533.820312,36.79,104.92,92.065002,PM10,21413
37.209999,124.779999,15.510000,5.210000,0.660000,46.450001,-0.060000,0.160000,268.920013,53.220001,79855.523438,36.79,105.08,87.389999,PM10,21414
39.090000,125.430000,15.800000,5.450000,0.670000,44.900002,0.690000,0.430000,269.450012,52.650002,80385.226562,36.79,105.25,87.714996,PM10,21415
58.810001,86.190002,20.650000,13.610000,1.100000,40.730000,-1.550000,3.620000,268.670013,84.120003,81922.343750,36.77,106.78,79.762505,PM2.5,21424
61.160000,87.779999,21.020000,14.120000,1.150000,41.340000,-2.340000,4.050000,269.390015,87.910004,83772.476562,36.77,106.95,82.699997,PM2.5,21425
62.660000,87.919998,21.780001,14.670000,1.190000,42.750000,-3.000000,4.320000,269.790009,88.589996,85033.773438,36.77,107.12,84.574997,PM2.5,21426
63.410000,86.790001,22.299999,14.740000,1.210000,44.740002,-2.880000,4.480000,269.679993,89.370003,85176.250000,36.77,107.29,85.512497,PM2.5,21427
64.690002,86.239998,22.620001,14.960000,1.310000,47.709999,-2.510000,4.310000,269.390015,90.760002,84733.906250,36.76,107.46,87.112503,PM2.5,21428
68.010002,87.910004,22.940001,15.790000,1.540000,50.180000,-2.450000,4.530000,269.079987,91.820000,84392.406250,36.76,107.63,91.262505,PM2.5,21429
72.620003,91.279999,23.430000,16.990000,1.860000,52.419998,-2.530000,4.790000,268.880005,92.080002,84458.226562,36.76,107.8,97.025002,PM2.5,21430
25.309999,62.230000,9.060000,9.420000,0.630000,57.779999,-0.840000,1.260000,266.549988,62.810001,71271.492188,36.9,102.71,56.114998,PM10,21646
24.980000,67.820000,8.230000,8.420000,0.740000,58.430000,0.260000,-0.200000,265.269989,65.019997,69717.703125,36.9,102.88,58.910000,PM10,21647
24.750000,69.220001,7.770000,6.440000,0.730000,59.900002,0.550000,-1.200000,266.880005,56.770000,72382.179688,36.91,103.05,59.610001,PM10,21648
26.530001,78.459999,8.290000,5.780000,0.770000,59.299999,0.320000,-0.610000,268.309998,53.040001,74327.593750,36.91,103.22,64.229996,PM10,21649
26.950001,84.550003,8.710000,5.180000,0.780000,58.939999,-0.010000,-1.880000,267.839996,55.320000,73901.359375,36.91,103.39,67.275002,PM10,21650
26.430000,90.660004,9.540000,4.790000,0.770000,58.490002,-0.080000,-4.860000,267.089996,56.919998,73826.640625,36.91,103.56,70.330002,PM10,21651
26.459999,98.169998,10.310000,4.580000,0.760000,56.270000,0.240000,-6.780000,267.019989,54.230000,74786.187500,36.92,103.73,74.084999,PM10,21652
27.520000,110.190002,12.090000,4.700000,0.750000,51.099998,-0.260000,-7.350000,268.070007,47.639999,77402.187500,36.92,103.9,80.095001,PM10,21653
30.940001,130.919998,15.640000,6.010000,0.780000,48.130001,-0.980000,-7.370000,269.350006,41.570000,80527.843750,36.92,104.07,90.459999,PM10,21654
